Sample numero 0
Explanation for class neutral 
('little', -0.006860868383122846)
('at', 0.0064842406696656325)
('library', -0.002796573220152382)
('two', -0.002411343651576022)

Sample numero 66
Explanation for class neutral 
('sisters', 0.6310861473070092)
('girls', 0.15141245008835894)
('play', -0.09719921626532457)
('four', 0.03430804217689483)
('young', 0.03279777783594014)
('blue', 0.02045260275932858)
('toys', 0.015172518663119937)
('scattered', -0.014568741579894488)
('with', 0.013795660743725112)
('sitting_in', 0.012048318713801048)
('baby', 0.009827490071044926)
('blanket', -0.009708577144066458)
('grass', 0.00942152864797004)
('three', 0.008955572651354115)
('baby', -0.007096183953878605)
('each_other', 0.005641926345736923)
('it', -0.0023488358662738266)
Explanation for class entailment 
('sisters', -0.29138184761234326)
('play', -0.07551271575233885)
('grass', -0.06393590921557957)
('girls', -0.058033874710841926)
('sitting_in', -0.035752330963493575)
('three', -0.02500353414492593)
('it', -0.01915247962169569)
('with', -0.018490973887164742)
('blue', -0.0168651312082293)
('toys', -0.01593937465315303)
('blanket', -0.015907727149947315)
('baby', -0.015580184465337021)
('young', -0.014983938482914181)
('four', 0.013966436390345277)
('baby', -0.008370136931515896)
('scattered', -0.006482302202781833)
('each_other', -0.0007578708223368872)
Explanation for class contradiction 
('sisters', -0.3397043215088914)
('play', 0.17271191937129882)
('girls', -0.0933785845389417)
('grass', 0.05451435551597693)
('four', -0.04827446862391521)
('blanket', 0.025616339420044248)
('sitting_in', 0.023704007314482797)
('baby', 0.0226763676099179)
('it', 0.021501274205621958)
('scattered', 0.021051044853212585)
('young', -0.0178138538281237)
('three', 0.016047916530822538)
('each_other', -0.004884014505734272)
('with', 0.0046952726166916234)
('blue', -0.0035875585726342463)
('baby', -0.0014573656556159207)
('toys', 0.0007668967826139937)

Sample numero 67
Explanation for class neutral 
('sisters', 0.6012017240474772)
('are', 0.07646365389519266)
('girls', 0.05791203341134249)
('grass', 0.04832916078895857)
('lying_on', 0.03661166434207305)
('smiling', 0.03380311662916027)
('sunglasses', 0.01945761651327492)
('girls', -0.014009827814263135)
('wearing', 0.01113739723900309)
('two', 0.010715079946643892)
('two', 0.0094584371633488)
('plastic', 0.0072061632472938545)
('young', 0.0032456925128832733)
Explanation for class entailment 
('sisters', -0.2225479030449262)
('grass', -0.05846293032233036)
('girls', 0.04171677359991172)
('smiling', -0.029025979226646008)
('sunglasses', -0.019232218028734975)
('young', -0.01571591257162772)
('are', -0.01296766545263017)
('girls', 0.012667592920886572)
('two', -0.010428389378199376)
('wearing', -0.01019166297436312)
('two', 0.010113814468238643)
('lying_on', -0.009879640569703427)
('plastic', -0.006393065873076015)
Explanation for class contradiction 
('sisters', -0.37865378059848226)
('girls', -0.09962880672440992)
('are', -0.0634960580375123)
('lying_on', -0.026732028054082018)
('two', -0.019572328451605323)
('young', 0.012470290252186142)
('grass', 0.010133819545547878)
('smiling', -0.0047771565666557755)
('girls', 0.0013422502079801296)
('wearing', -0.0009456768457659873)
('plastic', -0.0008131236691085379)
('two', -0.0002866453212017929)
('sunglasses', -0.0002253885345180618)

Sample numero 68
Explanation for class neutral 
('soccer', 0.36931018536708254)
('win', 0.12758221606473424)
('last', 0.1258150111168225)
('instruction', -0.09379665540796091)
('female', -0.09334603838264875)
('play', -0.05134644108368527)
('minute', -0.04040386042835283)
('for', 0.03712400332776091)
('soccer', -0.036162885094112154)
('last', -0.03416209589353839)
('listening_to', -0.025399901456275336)
('team', -0.024827060304852305)
('coach', 0.024783682511545443)
('team', 0.022382481974979156)
('getting', -0.018069410235675185)
('from', -0.0034574259403481085)
('coach', 0.002651812928512113)
('soccer_game', 0.0015904018387119987)
Explanation for class entailment 
('last', 0.03860563887816949)
('soccer', 0.03711242081594538)
('win', -0.03605596371679695)
('team', 0.024979855811971718)
('female', -0.02295685737364982)
('play', -0.02149595096406008)
('last', -0.013093868519365838)
('soccer_game', -0.007383277767955941)
('soccer', 0.006870461527131922)
('coach', 0.0068213351713135905)
('coach', -0.006718023674447589)
('getting', -0.005786764656977485)
('team', -0.005351427221281746)
('for', 0.0044988124688042)
('instruction', -0.0039589402172473045)
('from', 0.0017565670219678092)
('listening_to', 0.0012964173737573784)
('minute', -0.0005910231650783674)
Explanation for class contradiction 
('soccer', -0.4064226167514538)
('female', 0.11630289241318886)
('last', -0.11272109403044837)
('instruction', 0.0977556267093628)
('win', -0.09152623105283496)
('play', 0.07284240640996563)
('for', -0.041622816945520544)
('minute', 0.04099489910872404)
('soccer', 0.029292376792766247)
('listening_to', 0.02410347192384728)
('getting', 0.023856160086991093)
('coach', -0.018065668434060492)
('team', -0.017031032900575536)
('coach', -0.009473141858158068)
('soccer_game', 0.005792873790361896)
('last', -0.0044435321479382815)
('from', 0.00170089670958664)
('team', -0.00015278769366096833)

Sample numero 69
Explanation for class neutral 
('owner', 0.5986823921870899)
('rear', 0.09481193715125523)
('biting', 0.03633207066247588)
('its', -0.030432307541762783)
('dog', 0.02174166389504939)
('animal', 0.011091326815095916)
('bit', -0.008920866270919923)
('man_', -0.00531754843205277)
('s', -0.002931027670199614)
Explanation for class entailment 
('owner', -0.5116931379481866)
('animal', 0.17207625351529232)
('rear', -0.07824914844900946)
('biting', -0.06725448478280084)
('its', 0.03720119080502711)
('bit', 0.024245170886745646)
('dog', 0.018807760750806462)
('man_', 0.006371732564763942)
('s', 0.003272077442312575)
Explanation for class contradiction 
('animal', -0.18316744116828004)
('owner', -0.08698913628885428)
('dog', -0.0405493483298218)
('biting', 0.03092223151378854)
('rear', -0.016562833821379335)
('bit', -0.015324267951383818)
('its', -0.0067689452495411605)
('man_', -0.0010541922251961712)
('s', -0.00034105331983742517)

Sample numero 70
Explanation for class neutral 
('first', 0.5072089798558049)
('drive_off', -0.10336770742689358)
('golfer', 0.04489191017132119)
('tee', 0.04419410519727872)
('shoots', 0.03548188484222352)
('ball', 0.020027442810240572)
('sand_trap', 0.009747029568479473)
('his', -0.009071719283167228)
('out_of', -0.006509352721687661)
Explanation for class entailment 
('first', -0.2251197124153524)
('drive_off', -0.046719433398554965)
('golfer', -0.03849910409287772)
('tee', 0.031568492833083404)
('sand_trap', -0.028588797279159604)
('his', -0.020187638681904697)
('out_of', -0.019835412541217498)
('ball', -0.016351392720296766)
('shoots', -0.007145893387474464)
Explanation for class contradiction 
('first', -0.28208928586824494)
('drive_off', 0.15008699064580927)
('tee', -0.07576255809204789)
('his', 0.02925928235552403)
('shoots', -0.028335914781138775)
('out_of', 0.026344673077071036)
('sand_trap', 0.018841818995273495)
('golfer', -0.006392771624058827)
('ball', -0.003676069293801379)

Sample numero 71
Explanation for class neutral 
('first', 0.3619498197050232)
('wave', 0.20444313841477532)
('his', 0.07348330922615635)
('this_is', 0.07189443402123921)
('day', 0.061539827921723654)
('water', 0.04519149111777789)
('wave', 0.037507259220363444)
('surfer', 0.028355140337236413)
('riding', 0.021731910162382847)
('in', 0.012863722973884344)
('large', -0.010205329659482962)
('body', 0.004991549420512486)
Explanation for class entailment 
('first', -0.1292853268883115)
('riding', -0.03330426828362114)
('his', -0.03312235282161997)
('water', -0.03048910744580749)
('surfer', -0.025151933735421354)
('large', -0.018507736069994625)
('in', -0.017318321983042395)
('body', -0.014883671527208412)
('wave', 0.013784421818492067)
('wave', -0.008764167476151906)
('day', -0.007622414181501637)
('this_is', -0.006808947491475581)
Explanation for class contradiction 
('first', -0.23266447580708668)
('wave', -0.19567897228117212)
('this_is', -0.06508544085744421)
('day', -0.053917404397252226)
('wave', -0.0512917123534048)
('his', -0.04036092748576064)
('large', 0.028713097777970518)
('water', -0.014702339840482694)
('riding', 0.011572324009334861)
('body', 0.009892189059200479)
('in', 0.0044546474459786455)
('surfer', -0.0032032179493992493)

Sample numero 72
Explanation for class neutral 
('first', 0.38272578347096375)
('is', 0.11163837343631595)
('marathon', 0.10217123699085427)
('place', 0.06275028143706474)
('woman', 0.04945517235387536)
('finishing', -0.030004920336474946)
('race', 0.013085712758178979)
('woman', -0.0018959847216397851)
Explanation for class entailment 
('first', -0.23149004759592406)
('place', 0.1079880923544292)
('woman', 0.06352049754265186)
('marathon', -0.04538908389201614)
('woman', 0.018429210643568)
('finishing', 0.01309578749838128)
('race', -0.006360095184916877)
('is', 0.004591979681702508)
Explanation for class contradiction 
('place', -0.17073839553335127)
('first', -0.15123569008902468)
('is', -0.11623044990685863)
('woman', -0.11297564566189197)
('marathon', -0.05678210705947034)
('finishing', 0.016909116597066353)
('woman', -0.016533156804071678)
('race', -0.006725596326903669)

Sample numero 73
Explanation for class neutral 
('first_time', 0.26861057310818315)
('for', 0.18382853868709723)
('bike', 0.11113580300235745)
('man', 0.05732803407430967)
('rides', 0.04128646532176204)
('blue', 0.03271523855236292)
('bike', -0.01796444025319776)
('yellow', 0.01753610768424212)
('rides', 0.011035653905926203)
('with', 0.00932731421189376)
('man', 0.005697485377354649)
('shirt', 0.0010451055432410432)
Explanation for class entailment 
('first_time', -0.11277645618462658)
('for', -0.08126999567153813)
('man', -0.017710576434203568)
('with', -0.016868943768328818)
('shirt', -0.01596293781739125)
('yellow', -0.015518194431586915)
('blue', -0.01360564212810701)
('rides', -0.011646988370713058)
('rides', -0.00868750280561175)
('bike', -0.006465476885254706)
('man', -0.005694863509729566)
('bike', -0.002318662764708745)
Explanation for class contradiction 
('first_time', -0.1558340823756205)
('bike', -0.10881705150855749)
('for', -0.10255857774869842)
('man', -0.03961744393967166)
('rides', -0.03259905664379432)
('bike', 0.024429934265897398)
('blue', -0.019109623480239903)
('shirt', 0.014917763884355303)
('with', 0.0075415477055636535)
('yellow', -0.002017857168026612)
('rides', 0.000611294596295299)
('man', -2.640940449582038e-06)

Sample numero 74
Explanation for class neutral 
('there_is', -0.06905983741173728)
('animals', -0.044453247002606236)
('two', -0.0322458556413872)
('child', -0.031703427977980154)
('with', 0.013892075987748576)
('bed', 0.012147539489419063)
('baby', 0.012033067224845533)
('cat', 0.009706893483840013)
('cat', 0.009222048464960367)
('white', 0.008902159751366448)
('also', 0.008267377414132892)
('green', 0.007610755596199578)
('bottom', 0.007183396246089542)
('black', 0.007096395163549932)
('brown', 0.006729595413557702)
('with', 0.006249359150841137)
('in', 0.005815142208301743)
('lying', -0.00572417526331197)
('white', 0.005019554722441652)
('top', 0.004541004159480691)
('red', -0.002636551449689229)
Explanation for class entailment 
('there_is', 0.2507977306065027)
('two', 0.08422929952256421)
('child', 0.07807358662051501)
('animals', 0.07703370957979103)
('bed', -0.04839295652697478)
('cat', -0.033445850451276585)
('with', -0.03275166518841894)
('baby', -0.03271727723564307)
('cat', -0.03161084013524261)
('lying', 0.02752402413012873)
('red', 0.024375678019723044)
('black', -0.02038352462461961)
('top', -0.019273585860501066)
('also', -0.018388358208384827)
('bottom', -0.01791985220339203)
('in', -0.01634605687889883)
('white', -0.015180462617592469)
('brown', -0.015071503483513025)
('with', -0.014460342616536183)
('white', -0.004870524688672128)
('green', -0.0005219106597077825)
Explanation for class contradiction 
('there_is', -0.181737911979036)
('two', -0.051983365176019536)
('child', -0.04637017566998762)
('bed', 0.03624541963977199)
('animals', -0.03258044233290738)
('cat', 0.02373894246387656)
('cat', 0.022388781776561856)
('lying', -0.021799859980404023)
('red', -0.02173911641038113)
('baby', 0.020684226250108465)
('with', 0.018859606005078616)
('top', 0.014732577804127841)
('black', 0.013287105422555269)
('bottom', 0.01073646430108053)
('in', 0.010530912410247164)
('also', 0.010120957444447142)
('brown', 0.00834189518788051)
('with', 0.008211032050236301)
('green', -0.007088829480472962)
('white', 0.0062782240316316)
('white', -0.0001490108639605828)

Sample numero 75
Explanation for class neutral 
('sleeping', -0.1738742991316964)
('chasing', -0.061890190147391895)
('outside', 0.050495472480090536)
('animal', -0.04233634400749457)
('dog', 0.024956454003224895)
('biting', 0.020305462915086857)
('collar', 0.014153190148167624)
('wearing', 0.012310592575838677)
('brown', 0.01054663645263769)
('broom', -0.008075396617407912)
('red', 0.0005226195072834273)
Explanation for class entailment 
('sleeping', -0.6417342449860731)
('animal', 0.1291406724899123)
('chasing', -0.08513044022706197)
('outside', 0.03507633233435972)
('brown', -0.02844144378847078)
('collar', -0.026293962168157912)
('wearing', -0.02010454595611589)
('broom', -0.013431728283825774)
('red', -0.012548764679951308)
('biting', -0.0078755990978961)
('dog', -0.0011620844654192492)
Explanation for class contradiction 
('sleeping', 0.81560861687713)
('chasing', 0.14702058466352722)
('animal', -0.0868043303615956)
('outside', -0.08557180026634349)
('dog', -0.02379426478690574)
('broom', 0.0215070956860117)
('brown', 0.017894820898046046)
('biting', -0.012429844700863966)
('collar', 0.012140841537114989)
('red', 0.01202617343971297)
('wearing', 0.007793955735400021)

Sample numero 76
Explanation for class neutral 
('outdoors', -0.05271090121630674)
('animal', -0.048827211358238774)
('there_is', -0.04132034161208299)
('forest', -0.03182547043891761)
('brown', 0.014612240349907456)
('standing', -0.012418306208269543)
('tongue_out', 0.010403853676669645)
('with', 0.007087984708391497)
('dog', -0.006393183210198926)
('in_front_of', 0.006040420565897415)
('cream', 0.0043275523716269915)
('grassy', -0.003898606401378615)
Explanation for class entailment 
('outdoors', 0.18314744279726958)
('animal', 0.15916247295898261)
('there_is', 0.1374478279467961)
('standing', 0.03538647992861533)
('brown', -0.023183623918488095)
('tongue_out', -0.022279093576340378)
('grassy', -0.021926355400172813)
('dog', 0.02166576854224642)
('forest', 0.014025575950164319)
('with', -0.011273372709873665)
('in_front_of', -0.010522512029242573)
('cream', -0.004550956355328833)
Explanation for class contradiction 
('outdoors', -0.13043666986100677)
('animal', -0.11033526053007)
('there_is', -0.0961276029198788)
('grassy', 0.02582497943038786)
('standing', -0.02296826911517997)
('forest', 0.017799890510712)
('dog', -0.01527257433854092)
('tongue_out', 0.011875257956952908)
('brown', 0.00857137537888289)
('in_front_of', 0.0044820263492803755)
('with', 0.004185315998132164)
('cream', 0.0002234273162362076)

Sample numero 77
Explanation for class neutral 
('animal', -0.10386485472897516)
('there_is', -0.08190644613466831)
('snow', -0.060324002327810725)
('has', 0.029466954148724047)
('mouth', 0.028696619384340125)
('outdoors', 0.02831108901575026)
('in', 0.02357674712699207)
('is', 0.01995394118520254)
('its', 0.018894222017328422)
('stick', 0.01569134486039153)
('dog', -0.009497688613269899)
Explanation for class entailment 
('animal', 0.24781632256844208)
('there_is', 0.20940405309374852)
('snow', 0.0575615628850348)
('mouth', -0.049356100828718184)
('in', -0.04841832264621711)
('has', -0.04216709640805622)
('outdoors', 0.037435955674318615)
('is', -0.034121929135338534)
('stick', -0.032343706735054524)
('its', -0.03154270108546978)
('dog', 0.02787131440203116)
Explanation for class contradiction 
('animal', -0.1439514480701092)
('there_is', -0.12749774041464157)
('outdoors', -0.065747049802391)
('in', 0.02484151031121967)
('mouth', 0.02065945716466772)
('dog', -0.0183736928387239)
('stick', 0.016652463287081688)
('is', 0.01416788655185451)
('has', 0.012700155541645964)
('its', 0.012648520690987538)
('snow', 0.002762374631695193)

Sample numero 78
Explanation for class neutral 
('women', -0.2516753415065278)
('men', -0.12502052856453333)
('animals', -0.11849103956897297)
('photographing', -0.061463109365623735)
('taking', 0.027793240623002716)
('pictures', 0.02361380283922014)
('two', -0.020856207016765122)
('day', -0.018459485109421025)
('statues', -0.01753822812866918)
('sunny', 0.016753240623915033)
('outdoors', 0.016049145075719994)
Explanation for class entailment 
('men', -0.06968538671595893)
('sunny', -0.05632781798702612)
('photographing', -0.04778967167716359)
('outdoors', -0.042860862397615315)
('women', -0.03364182906013786)
('taking', -0.029045451728493935)
('pictures', -0.024368484421869733)
('statues', -0.022619954965310413)
('animals', -0.018741147173581454)
('day', -0.01822102671556835)
('two', -0.011256059958619573)
Explanation for class contradiction 
('women', 0.28531712813087146)
('men', 0.19470585079489688)
('animals', 0.13723217642911695)
('photographing', 0.10925285944211538)
('statues', 0.040158187636162954)
('sunny', 0.03957455915121445)
('day', 0.03668049252518321)
('two', 0.032112234485940874)
('outdoors', 0.026811732373984626)
('taking', 0.0012522573008278788)
('pictures', 0.0007547005359142579)

Sample numero 79
Explanation for class neutral 
('outdoors', -0.10254163748273064)
('human', -0.07862678966005282)
('animal', -0.02310396515283477)
('woman', 0.02171105522702147)
('are', 0.019925723136886637)
('in', 0.012787191707838586)
('across', 0.012421834207244251)
('shirt', 0.009476000998888623)
('striped', 0.00932039684404764)
('walking', 0.0034641151943332706)
('street', -0.0032994069647860297)
('horse', -0.00288800866659333)
Explanation for class entailment 
('outdoors', 0.1667309463248029)
('human', 0.13542087416984971)
('animal', 0.04574489155867596)
('woman', -0.032439931611053616)
('in', -0.019280083315369668)
('are', -0.018212159189530706)
('across', -0.016550592776915375)
('striped', -0.012047261880904497)
('shirt', -0.011545393388131627)
('walking', 0.006406491021144521)
('horse', 0.0061437666118857835)
('street', -0.0013366317723640872)
Explanation for class contradiction 
('outdoors', -0.0641892839908163)
('human', -0.05679406805869848)
('animal', -0.022640942402215765)
('woman', 0.010728796896111708)
('walking', -0.009870616196551387)
('in', 0.006492937448794184)
('street', 0.0046360830578825955)
('across', 0.004128813514480721)
('horse', -0.003255870826374115)
('striped', 0.00272686866969416)
('shirt', 0.0020694047398744746)
('are', -0.0017134889747163105)

Sample numero 80
Explanation for class neutral 
('animals', -0.1598725648646738)
('outdoors', -0.06581593235768925)
('field', -0.05635862719553585)
('varying', 0.018978930614924616)
('four', 0.01740230424681598)
('some', 0.017114512479868654)
('dogs', 0.014551316882974714)
('running_through', 0.006013496808786347)
('breeds', 0.002574298051647553)
Explanation for class entailment 
('animals', 0.3215800497480891)
('outdoors', 0.22757840968230403)
('field', 0.05702794707294139)
('some', 0.05174031433148475)
('varying', -0.024107150413361596)
('four', -0.023787956569225277)
('running_through', -0.010449459258851176)
('breeds', -0.010255998338368247)
('dogs', 0.0028244547828616437)
Explanation for class contradiction 
('outdoors', -0.1617625832865499)
('animals', -0.16170763885777067)
('some', -0.0688549301862199)
('dogs', -0.017375833054910122)
('breeds', 0.007681616958623657)
('four', 0.00638560452194299)
('varying', 0.005128193998781769)
('running_through', 0.004435859508102077)
('field', -0.0006693179451029146)

Sample numero 81
Explanation for class neutral 
('no', -0.17007932101408654)
('here', -0.035612268800179044)
('animal', -0.02289708793284378)
('seen', -0.018935612917461892)
('troop', 0.015490005216628343)
('can_be', -0.007884909143312647)
('army', 0.004170332793078002)
('men', 0.004014626770525661)
('grilling', 0.003032086647494862)
('a_lot_of', 0.0024570479586922913)
('meat', 0.002452238072942407)
('products', -0.001842050228771255)
('looks_on', 0.0013240410778026144)
('his', 0.0004156762335197963)
Explanation for class entailment 
('no', -0.5926925096515916)
('animal', 0.12651933881170413)
('here', 0.049864565217497325)
('can_be', 0.038192979389249836)
('army', -0.03305320945454184)
('meat', -0.02997638152353354)
('grilling', -0.02986806059805773)
('troop', -0.026956846353640044)
('men', -0.026396132489201037)
('seen', 0.02586125052171328)
('products', 0.022719225224099523)
('a_lot_of', -0.020936863715070687)
('looks_on', -0.01688414168982268)
('his', -0.010692328559851623)
Explanation for class contradiction 
('no', 0.7627718158654759)
('animal', -0.10362221391454668)
('can_be', -0.030308063811373867)
('army', 0.028882903354909617)
('meat', 0.02752410017785068)
('grilling', 0.026835984814672843)
('men', 0.022381490081001425)
('products', -0.020877201522351587)
('a_lot_of', 0.018479764349720956)
('looks_on', 0.015560074339275832)
('here', -0.014252312120604689)
('troop', 0.011466839308707916)
('his', 0.010276696159458056)
('seen', -0.006925631816322833)

Sample numero 82
Explanation for class neutral 
('nobody', -0.16192982649420193)
('on', -0.052060512105520346)
('shirt', -0.02103387725003637)
('talk_to', 0.012534664926435533)
('pot', 0.007366880816514022)
('green', 0.00668259782098839)
('3', 0.004880569843681313)
('carrying', 0.0042248757432068185)
('pants', 0.002372621257202101)
('in', 0.002372387033520609)
('turns_around', 0.0020180784711002786)
('shirt', 0.0013621527042476057)
('man', 0.0012928144557864609)
('has', 0.0011574742740642864)
('people', 0.0010938485388906577)
('really', -0.0008140270007780905)
('big', -0.0005751096629888635)
('other', -0.000541948898517585)
('dark', 0.00012895826685125508)
Explanation for class entailment 
('nobody', -0.5747803523794689)
('on', 0.06753272333846108)
('has', 0.06443530249913221)
('shirt', 0.04623840970678562)
('green', -0.04512866460786924)
('talk_to', -0.02158900505973707)
('man', -0.018661862235756815)
('3', -0.017490417226229713)
('in', -0.01427361736156017)
('pants', -0.013799861124056442)
('turns_around', -0.012091594609512986)
('big', -0.01175849682710468)
('people', -0.009172221178033922)
('really', -0.009077584379256607)
('shirt', -0.003368311162240611)
('carrying', -0.002763756223795124)
('dark', 0.0021013468600032843)
('pot', -0.0013313936783424132)
('other', -0.0005087200589789392)
Explanation for class contradiction 
('nobody', 0.7367101224590549)
('has', -0.06559278280815574)
('green', 0.03844604732226237)
('shirt', -0.02520455921093048)
('man', 0.0173690289190571)
('on', -0.015472226924909358)
('3', 0.012609839166070188)
('big', 0.01233358893481125)
('in', 0.011901270261590918)
('pants', 0.011427270630090448)
('turns_around', 0.010073498669953319)
('really', 0.009891630746363176)
('talk_to', 0.009054316322667441)
('people', 0.00807841471814001)
('pot', -0.006035503755463192)
('dark', -0.0022302948667150013)
('shirt', 0.0020061455969195476)
('carrying', -0.001461118018318591)
('other', 0.0010506972906717566)

Sample numero 83
Explanation for class neutral 
('homework', -0.2564226647986807)
('playing', -0.11509161098990862)
('boy', 0.026666572502873367)
('cement', 0.02635184244623974)
('doing', -0.02613097661917042)
('boy', -0.01702692217782511)
('outside', -0.0076450284180496)
('little', 0.006206623381885392)
Explanation for class entailment 
('homework', -0.39892504704106385)
('outside', -0.06466827790794695)
('playing', -0.043542665744661396)
('cement', -0.03766038521366628)
('little', -0.03614600393890312)
('doing', 0.03299683795582645)
('boy', 0.018462864718544553)
('boy', 0.017639492501546776)
Explanation for class contradiction 
('homework', 0.6553478129736566)
('playing', 0.15863426536084482)
('outside', 0.07231330490407925)
('boy', -0.04512954123666065)
('little', 0.029939484962834134)
('cement', 0.011308607322887458)
('doing', -0.006865909948762547)
('boy', -0.0006124036467602867)

Sample numero 84
Explanation for class neutral 
('about', 0.1381392913429385)
('talking', 0.07955953094090157)
('wives', 0.06955591321152836)
('outdoors', 0.055436514091352064)
('talk', 0.052278922437242)
('men', 0.025463503020320282)
('men', -0.005678013808184663)
('two', 0.00031729964569293185)
Explanation for class entailment 
('wives', -0.046207265899269274)
('outdoors', -0.031138106880417533)
('about', -0.028064022510034748)
('talk', -0.012517237400742506)
('two', -0.009419192014734174)
('men', -0.007376420003813623)
('talking', -0.006710255303043293)
('men', 0.00011477118768092155)
Explanation for class contradiction 
('about', -0.11007539371358593)
('talking', -0.07284932541647902)
('talk', -0.03976175792808523)
('men', -0.025578192848673735)
('outdoors', -0.024298515805410578)
('wives', -0.023348693861021425)
('men', 0.013054382695290087)
('two', 0.009101982077366177)

Sample numero 85
Explanation for class neutral 
('tv', -0.12084052753318333)
('sitting', -0.07698193822062585)
('watching', -0.034845722539236845)
('meat', -0.027089125157828162)
('kitchen', -0.01047421794910039)
('mitt', -0.006913006405854845)
('man', -0.006365553903033362)
('watch', 0.005992082171471737)
('dark-haired', -0.005420783378237445)
('about', -0.0038788683304715656)
('cook', -0.0034168529972297143)
('oven', -0.0033407062882133665)
('man', 0.0026244371130721075)
('wearing', 0.0023276839390254504)
('in', 0.0016274939022168297)
('some', 0.0010490396905910749)
Explanation for class entailment 
('tv', -0.12081044825564892)
('meat', -0.054668241852604195)
('sitting', -0.05150886726130935)
('kitchen', -0.02432274001931972)
('watching', -0.023001076885377107)
('oven', -0.02101110298995061)
('about', -0.014312367990143567)
('cook', -0.01249633529853657)
('man', 0.009111656005716826)
('man', 0.005898396053188562)
('mitt', -0.005671995816516266)
('in', -0.005349751484247552)
('some', -0.0049911119964475064)
('watch', 0.004278215060077451)
('wearing', -0.0026748584150814753)
('dark-haired', -0.0003072228745658803)
Explanation for class contradiction 
('tv', 0.24165101316897358)
('sitting', 0.12849082870678813)
('meat', 0.0817573922755597)
('watching', 0.057846770284031464)
('kitchen', 0.03479687993826935)
('oven', 0.024351802126527464)
('about', 0.018191266283706323)
('cook', 0.015913258853912947)
('mitt', 0.012585007212182099)
('man', -0.01173609206507289)
('watch', -0.010270275229668486)
('dark-haired', 0.005727997828108574)
('some', 0.003942089141836543)
('in', 0.003722214516250227)
('man', 0.0004671086439669846)
('wearing', 0.000347178725533796)

Sample numero 86
Explanation for class neutral 
('watches', -0.10230848218173105)
('tv', -0.07056124758038353)
('flashcards', -0.04927488357565484)
('cardboard', 0.02863845438357172)
('punching_out', 0.023979932210439474)
('little', 0.02385429430041423)
('came', 0.0214789773210366)
('boy', -0.01265018965034047)
('boy', 0.009584843751356743)
Explanation for class entailment 
('tv', -0.43516337878699257)
('watches', -0.08756051342811821)
('flashcards', -0.07207524229113271)
('boy', 0.06169034672624713)
('came', -0.029057496048019837)
('little', -0.02791273539133846)
('punching_out', -0.02226295496933503)
('boy', 0.018786765381716846)
('cardboard', 0.004310160805153469)
Explanation for class contradiction 
('tv', 0.5057246508848748)
('watches', 0.18986895374829443)
('flashcards', 0.1213501341595157)
('boy', -0.07127528016223987)
('cardboard', -0.0329484833880596)
('came', 0.007578377935787026)
('boy', -0.0061366106646927945)
('little', 0.004058634145544688)
('punching_out', -0.0017171203314920772)

Sample numero 87
Explanation for class neutral 
('snow', -0.10586190281927113)
('outside', -0.09248034926199993)
('standing_on', 0.06210563793903244)
('is', -0.06184784734182673)
('snow', -0.05991777650232229)
('in', -0.03470876465252267)
('dressed', 0.03420775082054406)
('pants', 0.027761757627940885)
('shirt', 0.027014076270564357)
('in', 0.026791812650084977)
('ledge', -0.01928949012586557)
('in', 0.016918159102722086)
('white', 0.015099395672386582)
('blue', 0.013580469324608714)
('man', -0.011099755091366235)
('man', -0.00523372402468489)
Explanation for class entailment 
('snow', 0.2824958637500898)
('outside', 0.27717423122953533)
('is', 0.09411603493679377)
('man', 0.0625602979538262)
('man', 0.058201017565557164)
('standing_on', -0.05596574616406732)
('dressed', -0.05239759768990746)
('snow', 0.051638902517312096)
('in', -0.035433255398066334)
('shirt', -0.03265366849510871)
('in', -0.030389176334818368)
('white', -0.02883930775759591)
('pants', -0.028215886048350607)
('blue', -0.024520397458900705)
('in', 0.018163260170885365)
('ledge', 0.0031147578368101486)
Explanation for class contradiction 
('outside', -0.18469389008160692)
('snow', -0.17663396253462546)
('man', -0.05732655267163531)
('man', -0.04710125052352255)
('is', -0.032268231537502946)
('in', 0.018515119142959433)
('dressed', 0.01818989142063198)
('in', 0.016545544460477124)
('ledge', 0.016174753096535377)
('white', 0.013739939164774315)
('blue', 0.01093991279355243)
('snow', 0.008278875841364655)
('standing_on', -0.0061398833169522765)
('shirt', 0.005639629309213034)
('in', 0.0035973639241322244)
('pants', 0.0004541167651139144)

Sample numero 88
Explanation for class neutral 
('people', -0.11862036224980135)
('there_are', -0.07095567508424042)
('woman', 0.017967987156147173)
('with', 0.01321738937309654)
('man', 0.010685108759593382)
('passing', 0.008179545247518813)
('outside', 0.006401152617566351)
('dog', 0.00398243779401703)
('stroller', -0.0020898402021322033)
('walking', -0.0013310906078041888)
Explanation for class entailment 
('people', 0.2065286303977858)
('there_are', 0.14205198334386943)
('outside', 0.0774279101947659)
('woman', -0.03269880034464793)
('with', -0.018178965650759642)
('dog', -0.011238281636356118)
('walking', 0.010962638242156103)
('passing', -0.009243518579615768)
('stroller', 0.007744980022298668)
('man', -0.004204955075506391)
Explanation for class contradiction 
('people', -0.08790826224527391)
('outside', -0.08382907712873304)
('there_are', -0.07109621760374096)
('woman', 0.014730794240058118)
('walking', -0.009631462044168544)
('dog', 0.007255699145683289)
('man', -0.006480090833666259)
('stroller', -0.005655192537207814)
('with', 0.0049616136888918656)
('passing', 0.0010640398740337392)

Sample numero 89
