Sample numero 0
Explanation for class neutral 
('sisters', 0.6263057284536528)
('girls', 0.14356667816585497)
('play', -0.08360906563831985)
('young', 0.04279179613039564)
('four', 0.04022839411089838)
('blanket', -0.02591610843707724)
('toys', 0.01717838288688621)
('three', 0.016090934736107343)
('with', 0.01545633145954934)
('baby', 0.014721736557718914)
('each_other', 0.013184101973499215)
('scattered', 0.00824358773453567)
('grass', -0.007606294153413961)
('sitting_in', 0.007522422770291305)
('it', -0.006873227349669254)
('blue', 0.0068024009592127285)
('baby', -0.0036514822783246643)
Explanation for class entailment 
('sisters', -0.2667342180584624)
('play', -0.08910944187881267)
('girls', -0.06371712091403013)
('grass', -0.05881241868837506)
('young', -0.0457560455356666)
('blue', -0.038334813246915345)
('it', -0.03362142320972582)
('toys', -0.03325903671386036)
('three', -0.03062478702695984)
('sitting_in', -0.025342708389008314)
('baby', -0.024361750990702355)
('scattered', 0.0233730295582444)
('four', 0.016884510845409977)
('with', -0.009943895923528212)
('each_other', 0.0059290649370417545)
('blanket', -0.005356876311943079)
('baby', 0.003533830582520182)
Explanation for class contradiction 
('sisters', -0.35957146675473006)
('play', 0.17271832504869442)
('girls', -0.07984953054060068)
('grass', 0.0664186672984072)
('four', -0.057113023787113276)
('it', 0.040494648752264786)
('scattered', -0.03161651775861474)
('blue', 0.03153235533293164)
('blanket', 0.03127297462257216)
('baby', 0.028013152395802366)
('each_other', -0.01911306652770406)
('baby', -0.018255582299381505)
('sitting_in', 0.017820315405144553)
('toys', 0.016080613664668036)
('three', 0.014533967796461161)
('with', -0.005512360541634526)
('young', 0.002964304392500852)
Sample numero 67
Explanation for class neutral 
('sisters', 0.5908826257048841)
('are', 0.06706278489907448)
('girls', 0.04797953281079884)
('grass', 0.040260827891651405)
('lying_on', 0.02983830999310656)
('smiling', 0.027591204221894254)
('sunglasses', 0.021647127907212883)
('plastic', 0.01713421290759357)
('two', 0.013519698254873268)
('wearing', 0.010948612872441603)
('two', 0.008250861221850642)
('girls', -0.007523012499357174)
('young', 0.004652317991171097)
Explanation for class entailment 
('sisters', -0.24555943597485225)
('grass', -0.040021070181126446)
('girls', 0.028389867328281984)
('are', -0.027556891167298408)
('smiling', -0.02698527421600438)
('sunglasses', -0.020690781657763255)
('girls', 0.018084368853115842)
('two', -0.0163348470026866)
('young', 0.008855652618351037)
('wearing', 0.007743402604950305)
('lying_on', 0.0016622241292225596)
('two', 0.0014044065876424369)
('plastic', -0.0005848436622365035)
Explanation for class contradiction 
('sisters', -0.3453230683002884)
('girls', -0.07636948112328627)
('are', -0.03950603750472298)
('lying_on', -0.03150060097725172)
('wearing', -0.018691994977356366)
('plastic', -0.01654948460036123)
('young', -0.01350785588589112)
('girls', -0.010561336924375251)
('two', -0.00965537709675109)
('two', 0.0028151837106438443)
('sunglasses', -0.0009561875355951098)
('smiling', -0.0006058610412958529)
('grass', -0.00023968870984837095)
Sample numero 68
Explanation for class neutral 
('soccer', 0.3557728695045088)
('win', 0.13383056038307165)
('last', 0.11975133735310121)
('female', -0.09029198854679871)
('instruction', -0.06952371209102821)
('play', -0.04666904468062905)
('soccer', -0.041723504915982555)
('minute', -0.035043991861562256)
('for', 0.034456113210002956)
('last', -0.032454185593904936)
('listening_to', -0.03170188971632656)
('team', -0.02427981542816348)
('from', -0.017059912173784893)
('coach', 0.014620568790130812)
('soccer_game', 0.013268627110500503)
('getting', -0.010512754385346488)
('coach', 0.007524133578636145)
('team', 0.0044600925023047105)
Explanation for class entailment 
('soccer', 0.04565143925210716)
('last', 0.044429121460636774)
('win', -0.04042538169806019)
('last', -0.023088310483426522)
('team', 0.02231541828862418)
('female', -0.01894676978457703)
('play', -0.017066078726574133)
('soccer', 0.009846502663923404)
('listening_to', 0.008534987657361203)
('getting', -0.008065043922766532)
('from', -0.008037683536184738)
('soccer_game', -0.007581093915633533)
('instruction', -0.00570496533563643)
('team', -0.004742109396552154)
('coach', 0.003100139074753079)
('for', 0.002857854558054362)
('coach', -0.000808801905959187)
('minute', -0.0007128852363377442)
Explanation for class contradiction 
('soccer', -0.40142428802718383)
('female', 0.10923864870208717)
('last', -0.09666296952120121)
('win', -0.09340516750183969)
('instruction', 0.0752286670986122)
('play', 0.06373516199201874)
('for', -0.03731396193146372)
('minute', 0.03575689927131981)
('soccer', 0.03187696779652222)
('from', 0.025097730305629316)
('listening_to', 0.02316694579719346)
('getting', 0.018577792657064933)
('coach', -0.013811806319260652)
('last', -0.011974999647091764)
('coach', -0.01062421624314842)
('soccer_game', -0.005687483549841549)
('team', 0.001964274798900799)
('team', 0.0002819619794329039)
Sample numero 69
Explanation for class neutral 
('owner', 0.5790334256479613)
('rear', 0.09683876221085039)
('its', -0.02718583293161935)
('dog', 0.02628100861178946)
('animal', 0.02092703513566306)
('biting', 0.01810973731967219)
('bit', -0.01520073504490527)
('s', -0.013451264671538963)
('man_', -0.005058051091013625)
Explanation for class entailment 
('owner', -0.4907792245091244)
('animal', 0.14960795545293543)
('rear', -0.07713599534094104)
('its', 0.037593502488367826)
('bit', 0.03191010724327122)
('biting', -0.03074551202367076)
('s', 0.017527729384719318)
('dog', 0.007092404666630201)
('man_', 0.003947963492984993)
Explanation for class contradiction 
('animal', -0.1705348915993055)
('owner', -0.08825410846402837)
('dog', -0.03337332677074655)
('rear', -0.019702848806421164)
('bit', -0.01670933165898607)
('biting', 0.012635595075184582)
('its', -0.010407703926343563)
('s', -0.004076526359597581)
('man_', 0.00111011137910809)
Sample numero 70
Explanation for class neutral 
('first', 0.5011969091037962)
('drive_off', -0.09527812944769028)
('tee', 0.04983101898324238)
('golfer', 0.04368777790602365)
('shoots', 0.03248417420974918)
('ball', 0.022125179649275333)
('his', -0.013973513044129545)
('sand_trap', 0.004130334009321143)
('out_of', 0.001843562729574582)
Explanation for class entailment 
('first', -0.23382131384819205)
('drive_off', -0.0443163882012795)
('golfer', -0.040048616138298555)
('tee', 0.03499208276993372)
('sand_trap', -0.025549716905858427)
('ball', -0.02124521784720314)
('his', -0.01701067290833147)
('out_of', -0.013068546869579832)
('shoots', -0.004240892364705635)
Explanation for class contradiction 
('first', -0.2673756988795725)
('drive_off', 0.13959444973283563)
('tee', -0.08482307395259495)
('his', 0.030984009577265846)
('shoots', -0.02824323801205316)
('sand_trap', 0.021419426921830277)
('out_of', 0.011224919600579732)
('golfer', -0.003639147297905873)
('ball', -0.0008799782354841118)
Sample numero 71
Explanation for class neutral 
('first', 0.34694896370584544)
('wave', 0.17725562168096187)
('his', 0.08659687154753586)
('day', 0.07987938573278133)
('this_is', 0.07878007386425422)
('water', 0.045682109596663016)
('wave', 0.043140111959949407)
('riding', 0.020696375259616737)
('body', 0.01949578585892867)
('surfer', 0.016484322631489558)
('in', 0.01451168614766451)
('large', -0.009790958244615714)
Explanation for class entailment 
('first', -0.14439354061418427)
('his', -0.05206946595795344)
('riding', -0.037138067584016256)
('water', -0.035899696388678876)
('surfer', -0.028312057945353384)
('in', -0.023556952863175044)
('wave', 0.0218692257738428)
('day', -0.016196174896698366)
('body', -0.014830607773301656)
('large', -0.014531499144981634)
('this_is', -0.0113815340534156)
('wave', 0.0011529098370976036)
Explanation for class contradiction 
('first', -0.20255542636049687)
('wave', -0.1784085341521407)
('this_is', -0.06739847551866868)
('wave', -0.0650093912612382)
('day', -0.06368322697430455)
('his', -0.03452735597460363)
('large', 0.024322569509445058)
('riding', 0.01644159625904465)
('surfer', 0.011827635387197088)
('water', -0.00978233831739513)
('in', 0.009045310156106656)
('body', -0.004665123842986662)
Sample numero 72
Explanation for class neutral 
('first', 0.38605650480703807)
('is', 0.10708418809954313)
('marathon', 0.10424049487254461)
('place', 0.06538370627421423)
('woman', 0.046768581287280106)
('finishing', -0.023873709165129216)
('woman', -0.011067123545083622)
('race', 0.0070408467603541415)
Explanation for class entailment 
('first', -0.22097997899945523)
('place', 0.11497544017326619)
('marathon', -0.07119412665075832)
('woman', 0.057616876650800036)
('is', 0.016374864955324874)
('woman', 0.0098813516823232)
('race', 0.008737354604629608)
('finishing', 0.0056425809807668864)
Explanation for class contradiction 
('place', -0.18035919566500483)
('first', -0.16507645981722144)
('is', -0.1234591306559784)
('woman', -0.10438540413848603)
('marathon', -0.033046347567245477)
('finishing', 0.018231142865041506)
('race', -0.015778121623910974)
('woman', 0.0011858087317029077)
Sample numero 73
Explanation for class neutral 
('first_time', 0.27081058498242766)
('for', 0.1993631633730284)
('bike', 0.09387163417686403)
('blue', 0.04563023318112469)
('man', 0.040409004678770996)
('rides', 0.04025499358532015)
('bike', -0.03437871239351186)
('man', 0.019713772722121853)
('rides', 0.013293614909209897)
('with', 0.010590296534015477)
('yellow', 0.0035663636434281765)
('shirt', 0.00011385475901893376)
Explanation for class entailment 
('first_time', -0.12688765956350553)
('for', -0.0944999164582232)
('rides', -0.019902462264255075)
('blue', -0.016645727560540263)
('rides', -0.015670566622321306)
('man', -0.015406011536066367)
('with', -0.011049688819086806)
('bike', 0.007309724534784457)
('man', -0.007238980541132925)
('bike', 0.0027789094073163087)
('yellow', -0.0006461611428554267)
('shirt', -0.00013989283352228358)
Explanation for class contradiction 
('first_time', -0.1439228952872916)
('for', -0.10486324999956512)
('bike', -0.10118121356672352)
('bike', 0.03159982459689675)
('blue', -0.02898447390196187)
('man', -0.025002988972103773)
('rides', -0.020352632450989623)
('man', -0.01247480725726477)
('yellow', -0.002920197298970861)
('rides', 0.002376982920564406)
('with', 0.00045931451274427087)
('shirt', 2.6044719028260465e-05)
Sample numero 74
Explanation for class neutral 
('there_is', -0.06893911001188333)
('animals', -0.04718034213387325)
('two', -0.03185219979271215)
('child', -0.029230440394325225)
('baby', 0.015085050308235747)
('bed', 0.011953998313536137)
('with', 0.011918677310450912)
('cat', 0.011765404922029977)
('white', 0.011420097540045812)
('cat', 0.010603409946209756)
('green', 0.010377672041069036)
('in', 0.007973169093554644)
('black', 0.0077777342386816765)
('top', 0.007210421560151033)
('also', 0.006890120437834056)
('bottom', 0.006802574994861749)
('lying', -0.004230240836353971)
('brown', 0.0037187458492328462)
('with', 0.0028587659927849503)
('white', 0.001948718954409212)
('red', -0.000775057192305197)
Explanation for class entailment 
('there_is', 0.2575111897704862)
('two', 0.08908841301050259)
('animals', 0.08530962562901585)
('child', 0.07395067733006377)
('bed', -0.05109992673152894)
('baby', -0.04603970024786441)
('cat', -0.04433455275207739)
('cat', -0.03906352113313885)
('with', -0.0319509391927427)
('top', -0.0292262142863593)
('lying', 0.02890851556236803)
('white', -0.02155560872121155)
('black', -0.02088353548296928)
('bottom', -0.015462424553682673)
('in', -0.015018903625614765)
('red', 0.014387050005034534)
('also', -0.01246375261745934)
('green', -0.009064671209314597)
('brown', -0.008757222909331659)
('with', -0.005731323906685185)
('white', -0.003044181995696883)
Explanation for class contradiction 
('there_is', -0.18857212113164498)
('two', -0.0572361149716716)
('child', -0.044720253874941225)
('bed', 0.03914585428513549)
('animals', -0.03812933408871421)
('cat', 0.03373119235427171)
('baby', 0.0309546720927345)
('cat', 0.02729815176660546)
('lying', -0.02467828214328988)
('top', 0.022015794151005304)
('with', 0.020032276689273206)
('red', -0.013611897332527984)
('black', 0.013105920048208439)
('white', 0.010135515184929014)
('bottom', 0.008659836995780344)
('in', 0.007045748845511343)
('also', 0.005573597507464525)
('brown', 0.005038454860460618)
('with', 0.0028725641223146556)
('green', -0.0013130173963430967)
('white', 0.0010954445028322456)
Sample numero 75
Explanation for class neutral 
('sleeping', -0.15967529982929005)
('chasing', -0.0627974694819565)
('outside', 0.054970694210299896)
('animal', -0.03807463472739359)
('dog', 0.034619219608631166)
('biting', 0.01748884941041127)
('brown', 0.0062942925260165376)
('red', 0.005801703144752686)
('broom', -0.004724998397180915)
('collar', -0.002562770364619328)
('wearing', 0.0021341053992243357)
Explanation for class entailment 
('sleeping', -0.648214316498117)
('animal', 0.14170435425667213)
('chasing', -0.08730506588390138)
('outside', 0.05235027392925307)
('brown', -0.04168557820529243)
('red', -0.021916105791702445)
('wearing', -0.01536653722033897)
('collar', -0.01435287612975562)
('dog', -0.011693260522381328)
('broom', -0.010930316069440622)
('biting', 0.004479021365179367)
Explanation for class contradiction 
('sleeping', 0.8078897097821894)
('chasing', 0.15010256165493718)
('outside', -0.10732104296922627)
('animal', -0.1036297235026269)
('brown', 0.035391300217648664)
('dog', -0.02292586377451646)
('biting', -0.021967806753749815)
('collar', 0.016915624423535235)
('red', 0.01611445488355579)
('broom', 0.01565526998352515)
('wearing', 0.013232470984757458)
Sample numero 76
Explanation for class neutral 
('animal', -0.05095704159011172)
('outdoors', -0.04785381335902035)
('there_is', -0.0361395613387329)
('forest', -0.03531674702365165)
('brown', 0.016184634513071932)
('standing', -0.011565571254116825)
('tongue_out', 0.009383620069065709)
('with', 0.006622045605024346)
('cream', 0.005777808082295214)
('grassy', -0.00457066305972457)
('in_front_of', 0.0021849191879961013)
('dog', 0.0003399413995222132)
Explanation for class entailment 
('outdoors', 0.1746196472938247)
('animal', 0.1461947941565777)
('there_is', 0.12315831513836165)
('standing', 0.02916993433469003)
('brown', -0.0291438377073833)
('forest', 0.02535182660039882)
('grassy', -0.021076265999638005)
('tongue_out', -0.019390328350999523)
('in_front_of', 0.016175415721730202)
('cream', -0.011578769433399094)
('dog', 0.00960538611637316)
('with', -0.0047231730220474956)
Explanation for class contradiction 
('outdoors', -0.1267659763922696)
('animal', -0.0952377421968325)
('there_is', -0.08701887161693207)
('grassy', 0.02564698544602712)
('in_front_of', -0.01836035653183902)
('standing', -0.017604538892998796)
('brown', 0.012959219433941516)
('tongue_out', 0.010006832055780006)
('forest', 0.009964947882705645)
('dog', -0.009945241964461908)
('cream', 0.005800950489101067)
('with', -0.0018988593256519676)
Sample numero 77
Explanation for class neutral 
('animal', -0.09661228172428075)
('there_is', -0.08431252716705923)
('snow', -0.05702589148704008)
('outdoors', 0.03297870745709254)
('mouth', 0.026225494296522326)
('its', 0.022444098169376737)
('has', 0.021749481895117113)
('in', 0.02076480077203027)
('is', 0.019565311390461387)
('stick', 0.017506480577441502)
('dog', -0.010100066675566555)
Explanation for class entailment 
('animal', 0.21809245762376736)
('there_is', 0.1999523016077383)
('snow', 0.05790965216799963)
('mouth', -0.05311659870112395)
('dog', 0.04315643609197937)
('its', -0.04074248314245106)
('in', -0.040478514568147377)
('stick', -0.0330376566462394)
('outdoors', 0.02757484030809958)
('has', -0.02342415392181011)
('is', -0.01940163935836402)
Explanation for class contradiction 
('animal', -0.12148017397821748)
('there_is', -0.11563994642432741)
('outdoors', -0.06055359665084413)
('dog', -0.033056525830007434)
('mouth', 0.026891125071542794)
('in', 0.019713630533967134)
('its', 0.018298549502520283)
('stick', 0.01553130653167965)
('has', 0.0016747225876112065)
('snow', -0.0008837814872223597)
('is', -0.00016376623030939965)
Sample numero 78
Explanation for class neutral 
('women', -0.2548204228109831)
('men', -0.13283958078403174)
('animals', -0.09922978402453181)
('photographing', -0.04877889743757176)
('two', -0.022772417327403267)
('taking', 0.020642015357249)
('pictures', 0.015303463855095149)
('statues', -0.012982348958141805)
('day', -0.011733937041308465)
('outdoors', 0.011106831165196309)
('sunny', 0.0018246375148983382)
Explanation for class entailment 
('men', -0.06978988114747506)
('sunny', -0.05506464021808068)
('photographing', -0.05002038279178023)
('outdoors', -0.03817563369946406)
('women', -0.03575949000948981)
('taking', -0.02820951012477114)
('statues', -0.02798078215069289)
('day', -0.02083445507500195)
('animals', -0.01900223518399818)
('pictures', -0.016553617719702127)
('two', -0.010204478701337914)
Explanation for class contradiction 
('women', 0.29057988716179445)
('men', 0.20262929474646654)
('animals', 0.11823205663405338)
('photographing', 0.0987993877451352)
('sunny', 0.05323994912347924)
('statues', 0.040963114495053084)
('two', 0.03297678856512443)
('day', 0.03256836198394026)
('outdoors', 0.027068796271239613)
('taking', 0.007567436162262387)
('pictures', 0.0012501914836851355)
Sample numero 79
Explanation for class neutral 
('outdoors', -0.09899782367678939)
('human', -0.06089052341933583)
('animal', -0.03190607844735757)
('woman', 0.02484473645936581)
('are', 0.015748765058814417)
('in', 0.009656217176148587)
('across', 0.008853101054626146)
('shirt', 0.007961071828421078)
('striped', 0.004769272286218047)
('walking', 0.0032784811941793126)
('street', 0.00116636950272455)
('horse', 0.0005319023749722797)
Explanation for class entailment 
('outdoors', 0.1651886712002993)
('human', 0.10721485208108295)
('animal', 0.05526312126596183)
('woman', -0.042197867828560526)
('shirt', -0.014544231231092504)
('are', -0.012803854677929062)
('walking', 0.009176159840510227)
('in', -0.009159394947482732)
('street', -0.008142264672731254)
('across', -0.007451904288261038)
('horse', 0.0021419667453947684)
('striped', 0.0003575001771107682)
Explanation for class contradiction 
('outdoors', -0.06619085012744678)
('human', -0.046324311560909145)
('animal', -0.02335705736264414)
('woman', 0.017353138428025217)
('walking', -0.01245470648470407)
('street', 0.006975928079634531)
('shirt', 0.006583178236686355)
('striped', -0.005126896082801328)
('are', -0.0029448826719622166)
('horse', -0.0026739654202874107)
('across', -0.0014011330138933018)
('in', -0.0004967666885860892)
Sample numero 80
Explanation for class neutral 
('animals', -0.15321482702972516)
('outdoors', -0.07671223410193034)
('field', -0.047971701033751216)
('dogs', 0.015418703887783027)
('varying', 0.015090814771761515)
('four', 0.012619086114336967)
('some', 0.010311195311651993)
('running_through', -0.002554902044254226)
('breeds', 0.00042074436340002494)
Explanation for class entailment 
('animals', 0.2997552525213339)
('outdoors', 0.22095865619092378)
('field', 0.057457935511528814)
('some', 0.03540370969643977)
('varying', -0.0145421409315276)
('four', -0.01116559903874945)
('breeds', -0.00851695849601282)
('dogs', -0.00783807628663849)
('running_through', -0.0027369704064283424)
Explanation for class contradiction 
('animals', -0.14654066589081666)
('outdoors', -0.1442465440298137)
('some', -0.04571497046167101)
('field', -0.009486145972029219)
('breeds', 0.008096111349697573)
('dogs', -0.0075807450131169934)
('running_through', 0.005291816353049511)
('four', -0.0014534286130335)
('varying', -0.0005487114612442971)
Sample numero 81
Explanation for class neutral 
('no', -0.1596905956255883)
('here', -0.0461287270852837)
('seen', -0.0359527849573615)
('animal', -0.01972662721281503)
('troop', 0.011993815602048763)
('can_be', -0.011529634978845245)
('men', 0.009393235925813165)
('a_lot_of', 0.006626149926524512)
('army', 0.0050518175929466355)
('products', 0.004671352416105604)
('looks_on', 0.004557529779134008)
('meat', 0.0036031905606445547)
('his', 0.0017967926794642116)
('grilling', 0.001214339703426443)
Explanation for class entailment 
('no', -0.6061677579351933)
('animal', 0.11379641157061929)
('here', 0.06751671496492148)
('can_be', 0.05053209269825835)
('seen', 0.04917795112737929)
('army', -0.039184941968229935)
('men', -0.03485508057218346)
('a_lot_of', -0.03238332699723869)
('troop', -0.026706601219603044)
('grilling', -0.026247453094085996)
('meat', -0.024218210056965377)
('his', -0.019608282436421754)
('products', 0.010914792015872568)
('looks_on', -0.004718405190264311)
Explanation for class contradiction 
('no', 0.7658583382286682)
('animal', -0.09406959284914855)
('can_be', -0.039002412955336324)
('army', 0.034133134414258796)
('a_lot_of', 0.025757176780221876)
('men', 0.025461798313655727)
('grilling', 0.025033138391482582)
('here', -0.021388019639323373)
('meat', 0.02061505548836529)
('his', 0.017811447828879712)
('products', -0.015586142678128405)
('troop', 0.014712846695239947)
('seen', -0.013225155238884154)
('looks_on', 0.00016085167186336347)
Sample numero 82
Explanation for class neutral 
('nobody', -0.16284816075585068)
('on', -0.05780946433419429)
('shirt', -0.021770873600950206)
('has', 0.012103896111405036)
('carrying', 0.008933861257577436)
('green', 0.008846260408535613)
('man', 0.008120040544906726)
('dark', -0.00720458659897764)
('talk_to', 0.00675400527462388)
('pants', 0.005041678283305963)
('really', 0.0049025861409870706)
('pot', 0.004877220865210655)
('turns_around', 0.0048630952025962345)
('people', -0.0034279718590229723)
('shirt', 0.0017204130779634448)
('3', 0.0015216971803237301)
('in', 0.0010820536002593615)
('big', -0.00043668686506110997)
('other', 0.0001576796039112189)
Explanation for class entailment 
('nobody', -0.5659871329336251)
('on', 0.0719024148926814)
('has', 0.05085631998369682)
('shirt', 0.047029680523441)
('green', -0.04157351895981927)
('man', -0.029512489847788943)
('pants', -0.025753713709560373)
('big', -0.017237048995895957)
('really', -0.016903994007882943)
('shirt', -0.016512208083175772)
('turns_around', -0.015705777665622166)
('talk_to', -0.015301167882082179)
('people', -0.013119182445612014)
('in', -0.012124710348867213)
('other', -0.011289248724822856)
('carrying', -0.011195635874021276)
('dark', 0.009115350363171742)
('pot', -0.0053789690223840355)
('3', -0.0020841276393829657)
Explanation for class contradiction 
('nobody', 0.7288352729382325)
('has', -0.06296020836222396)
('green', 0.032727320796787036)
('shirt', -0.025258752150408806)
('man', 0.021392448652792086)
('pants', 0.020711994985528764)
('big', 0.01767375866951895)
('people', 0.016547163194230906)
('shirt', 0.014791858812252834)
('on', -0.014092967602764937)
('really', 0.012001318720336124)
('other', 0.011131602981622466)
('in', 0.011042725991236579)
('turns_around', 0.01084261244377133)
('talk_to', 0.008547101575053522)
('carrying', 0.0022617631455853263)
('dark', -0.0019107898389932262)
('3', 0.0005625067773815975)
('pot', 0.0005017648206546381)
Sample numero 83
Explanation for class neutral 
('homework', -0.25258710950694974)
('playing', -0.10529502181731284)
('cement', 0.04886768743840955)
('doing', -0.027493683537881522)
('boy', 0.023175127543234964)
('outside', -0.020518539822128045)
('boy', -0.014641685591225442)
('little', -0.010994824166938377)
Explanation for class entailment 
('homework', -0.4010660285898843)
('outside', -0.06883618904311263)
('playing', -0.04690921564593229)
('cement', -0.039642088206566346)
('doing', 0.03435523078754578)
('little', -0.03233905903933222)
('boy', 0.02997842385975039)
('boy', 0.021825552850993895)
Explanation for class contradiction 
('homework', 0.6536532456764906)
('playing', 0.1522042309883718)
('outside', 0.08935471593534663)
('boy', -0.053153608542379126)
('little', 0.04333390971636737)
('cement', -0.009225518911803269)
('boy', -0.007183745540977155)
('doing', -0.006861500055891481)
Sample numero 84
Explanation for class neutral 
('about', 0.13537888113345853)
('talking', 0.07624924387178417)
('wives', 0.0643595445700881)
('talk', 0.05645724374659538)
('outdoors', 0.050386418893962365)
('men', 0.029397754734849922)
('two', 0.004075935162349692)
('men', -0.00014956432538465488)
Explanation for class entailment 
('wives', -0.0436843143754839)
('about', -0.025185966737668514)
('outdoors', -0.02302416052145002)
('talk', -0.014116676013726197)
('men', -0.010562928477414635)
('two', -0.010068379667317575)
('talking', -0.005666180712635153)
('men', -0.001112486380739644)
Explanation for class contradiction 
('about', -0.11019299959611316)
('talking', -0.07058307590960174)
('talk', -0.04234067325889656)
('men', -0.028285219165505894)
('outdoors', -0.027362429841216458)
('wives', -0.020675278678310566)
('men', 0.01071241808099215)
('two', 0.005992517420578679)
Sample numero 85
Explanation for class neutral 
('tv', -0.11846647591736914)
('sitting', -0.06869421228683553)
('meat', -0.030425030523026808)
('watching', -0.03002624610984397)
('oven', 0.010477653593565952)
('wearing', -0.009001339331296506)
('cook', -0.008513366206272542)
('some', 0.005960101762682675)
('kitchen', -0.005631124163859148)
('about', -0.00493191168212169)
('man', 0.003265074548867517)
('mitt', 0.0008980011501897143)
('dark-haired', -0.0007883346233813895)
('in', -0.0007435887113445448)
('man', -0.0006710094422651023)
('watch', 0.0005890885810359776)
Explanation for class entailment 
('tv', -0.12203021875787086)
('sitting', -0.052310568813855214)
('meat', -0.05069972437509346)
('watching', -0.016812824056457502)
('kitchen', -0.015994870271673536)
('cook', -0.01314608651874099)
('watch', -0.012812166362533071)
('dark-haired', 0.01154082040133367)
('mitt', -0.010365407927746866)
('some', -0.009974420273215384)
('man', 0.009465852086596893)
('man', 0.008313346589028032)
('wearing', -0.00717034295380838)
('about', -0.0066413046761953755)
('in', -0.006043438804541455)
('oven', -0.005779144650106614)
Explanation for class contradiction 
('tv', 0.24049668069199645)
('sitting', 0.12100473350964083)
('meat', 0.08112479584178545)
('watching', 0.046839087248310436)
('cook', 0.021659480892006644)
('kitchen', 0.02162588730977674)
('wearing', 0.016171730758250017)
('watch', 0.012223279242029502)
('man', -0.01157861527877517)
('about', 0.011573191287092766)
('dark-haired', -0.010752412495833091)
('mitt', 0.009467435018040192)
('man', -0.008794819027795513)
('in', 0.006787016898945892)
('oven', -0.004698564437563555)
('some', 0.004014360030556895)
Sample numero 86
Explanation for class neutral 
('watches', -0.09029214399082418)
('tv', -0.07252396879769982)
('flashcards', -0.039950794534679666)
('cardboard', 0.029632353793381444)
('came', 0.02303820073071316)
('punching_out', 0.022063079821371796)
('boy', -0.020859472649280546)
('little', 0.02055951757262639)
('boy', 0.01269727581624247)
Explanation for class entailment 
('tv', -0.42992361261118256)
('watches', -0.09170193398982486)
('flashcards', -0.08311973349479573)
('boy', 0.06676816601271861)
('punching_out', -0.04284843193216891)
('boy', 0.02584881174053008)
('little', -0.024840289753307924)
('came', -0.017252730230044696)
('cardboard', 0.012364085682554335)
Explanation for class contradiction 
('tv', 0.5024476564311655)
('watches', 0.18199400067974963)
('flashcards', 0.12307050364277246)
('boy', -0.07946547199786592)
('cardboard', -0.041996397383590504)
('punching_out', 0.020785304601813874)
('came', -0.005785491647771387)
('boy', -0.004989419142082734)
('little', 0.004280925608042947)
Sample numero 87
Explanation for class neutral 
('snow', -0.10178677269041803)
('outside', -0.07765224800534791)
('standing_on', 0.06584996391078765)
('snow', -0.06497839316378595)
('is', -0.03814550324024587)
('in', -0.030481896538037397)
('pants', 0.029062591317173477)
('dressed', 0.026203288532055603)
('blue', 0.022283948806053087)
('ledge', -0.01445328830860017)
('in', 0.0122131088163986)
('shirt', 0.007808327106296198)
('man', -0.0029082764011168108)
('in', 0.0019981086088715723)
('white', 0.0014117217183984294)
('man', 6.255688976129222e-05)
Explanation for class entailment 
('outside', 0.28567383072101693)
('snow', 0.26658305301534796)
('is', 0.09526753930174599)
('man', 0.08033379974601113)
('standing_on', -0.07725093077470876)
('snow', 0.06720247644383766)
('pants', -0.04043711630200076)
('dressed', -0.03956655492174817)
('in', -0.030720538639421684)
('man', 0.021803500459723846)
('blue', -0.014493327471915883)
('white', 0.0077456597081631716)
('shirt', -0.0075953753078504)
('ledge', 0.00594743408045232)
('in', -0.003964793164661049)
('in', 0.0024364491832431765)
Explanation for class contradiction 
('outside', -0.2080216614219133)
('snow', -0.16479623449312805)
('man', -0.08039626388695893)
('is', -0.05712205739461126)
('in', 0.028045418084661183)
('man', -0.018895145424482104)
('in', 0.01850750889779562)
('dressed', 0.013363427207662195)
('standing_on', 0.011400989049668256)
('pants', 0.011374479948320568)
('white', -0.00915740303238906)
('ledge', 0.008505856532155052)
('blue', -0.007790498690099179)
('snow', -0.0022241469743928062)
('in', 0.0019665790178912336)
('shirt', -0.00021303995506522538)
Sample numero 88
Explanation for class neutral 
('people', -0.11437061430258558)
('there_are', -0.07049491474528098)
('woman', 0.019000055206710265)
('man', 0.009127214249521768)
('passing', 0.007177391671295256)
('with', 0.005529054076960315)
('outside', 0.004516993681774292)
('dog', 0.002978867569049388)
('walking', 0.0011589338832892506)
('stroller', -0.0008165551421151733)
Explanation for class entailment 
('people', 0.20402623708384224)
('there_are', 0.14765487185783738)
('outside', 0.06823899200127664)
('woman', -0.03379875159522814)
('with', -0.01385774092183858)
('stroller', 0.011291171091576348)
('passing', -0.007012393106232208)
('man', -0.005760717738710175)
('walking', 0.005447061086454599)
('dog', -0.00496791510104381)
Explanation for class contradiction 
('people', -0.08965565086871373)
('there_are', -0.07715978790323601)
('outside', -0.07275604771617422)
('woman', 0.014798739765194448)
('stroller', -0.010474807144046349)
('with', 0.008328697692010454)
('walking', -0.00660591365653272)
('man', -0.003366262165521154)
('dog', 0.0019889594855959478)
('passing', -0.00016487304276685349)
Sample numero 89
Explanation for class neutral 
('black', 0.5228348708364744)
('there_is', -0.06938813295099124)
('man', 0.06022500574435247)
('outside', -0.05277831960979362)
('dog', 0.036149962545452156)
