Sample numero 0
Explanation for class neutral 
('are', -0.071923199470169688)
('little', -0.061805735682050972)
('at', 0.045137574212076551)
('reading', 0.021253947044360962)
('girls', 0.016347490470537379)
('book', 0.0069399197609653933)
('two', -0.0036753555175375462)
('girls', -0.0019827298079773026)
('library', -6.0883117105485587e-05)
Explanation for class contradiction 
('sisters', -0.33519913493135772)
('girls', -0.17923216075058035)
('reading', -0.078831114698033736)
('book', -0.049273730523643214)
('at', -0.04175625765383871)
('library', 0.038599545477303349)
('little', -0.02673568416502858)
('girls', 0.013837553583744859)
('two', -0.0031580337701468874)
('are', -0.00038511286654049014)

Sample numero 66
Explanation for class neutral 
('sisters', 0.36389356842593251)
('girls', 0.16591241918624389)
('young', 0.12521048460914366)
('with', -0.073515969348403737)
('four', 0.063416434551905682)
('it', -0.059303844910514755)
('each_other', 0.057813103033344346)
('sitting_in', 0.037048465281992203)
('baby', 0.035236820788542671)
('scattered', -0.032797323606234989)
('blanket', 0.032778088189865405)
('blue', 0.032267889481699723)
('toys', 0.014487005636693721)
('grass', 0.0098234030647323545)
('play', 0.0089431425586171329)
('baby', 0.0088049881859144467)
('three', 0.001623656139674834)
Explanation for class entailment 
('sisters', -0.092309810744447968)
('play', -0.056707762020881479)
('young', -0.043234188433377105)
('baby', -0.039612424278885824)
('each_other', 0.03583379401095628)
('blanket', -0.029088943866940133)
('girls', -0.02843835412798339)
('four', 0.028354016089621247)
('scattered', -0.026494369760079153)
('grass', -0.023047911982930089)
('blue', 0.018753989035891119)
('toys', 0.018597328727543747)
('three', -0.016958697460543421)
('baby', -0.0088386414820356869)
('sitting_in', -0.0084939857740085715)
('with', 0.0082184562711073526)
('it', 0.0049858516908016966)
Explanation for class contradiction 
('sisters', -0.27158377269965572)
('girls', -0.13747406414918059)
('each_other', -0.093646986735888338)
('four', -0.091770551128046093)
('young', -0.081976298598657335)
('with', 0.065297530287941483)
('scattered', 0.059291632321241537)
('it', 0.054318073341401693)
('blue', -0.051021809226962832)
('play', 0.04776464023202754)
('toys', -0.033084282529238888)
('baby', 0.030807482079814628)
('sitting_in', -0.028554519473753547)
('baby', -0.026398249177003612)
('three', 0.015335049544773232)
('grass', 0.013224638765195246)
('blanket', -0.003689229190738697)

Sample numero 67
Explanation for class neutral 
('sisters', 0.42172850832499542)
('girls', 0.1226623132924738)
('grass', 0.10323414676775267)
('lying_on', 0.051345433133569936)
('young', 0.03227566942888993)
('plastic', 0.027694923479310268)
('girls', -0.023896185961203294)
('two', 0.01476128715206728)
('smiling', -0.0053314949439762123)
('two', -0.0039176120042728564)
('are', 0.0030709686982036376)
('sunglasses', 0.002556165444111279)
('wearing', 0.0010754559080577155)
Explanation for class entailment 
('sisters', -0.12233489959694524)
('grass', -0.073636503344614024)
('are', -0.059456462149507609)
('young', -0.040094378398791347)
('two', 0.032734667561517439)
('lying_on', -0.027684050649393454)
('girls', 0.02543937454119366)
('girls', 0.015482420545892137)
('two', -0.014028105140168477)
('sunglasses', -0.013472036335873291)
('plastic', 0.012803261547976674)
('smiling', 0.010880488142468983)
('wearing', 0.0017129979319802798)
Explanation for class contradiction 
('sisters', -0.29939355364809073)
('girls', -0.14810182444030023)
('are', 0.056385382219737532)
('plastic', -0.040498074537637339)
('grass', -0.029597692181621223)
('two', -0.028817095931681632)
('lying_on', -0.02366145971797607)
('sunglasses', 0.010915810225257009)
('girls', 0.0084137837401773077)
('young', 0.0078187442945465441)
('smiling', -0.0055488926815392718)
('wearing', -0.0027884348645882094)
('two', -0.00073312381110701881)

Sample numero 68
Explanation for class neutral 
('soccer', 0.32041471507507796)
('win', 0.10946150122780961)
('coach', 0.082561525530551405)
('play', -0.062235606942967155)
('listening_to', 0.062151184274339751)
('for', -0.044599297235166757)
('from', -0.042016314636781349)
('team', -0.040122588523381561)
('team', -0.035466822236904963)
('soccer', 0.028847468027530368)
('getting', -0.02427980550417062)
('coach', 0.020525149348444901)
('last', 0.011189996305919105)
('last', -0.0091467845733436623)
('minute', 0.0070179337605101423)
('female', -0.0050890746617818124)
('soccer_game', -0.0011165586557032895)
('instruction', -0.00055303465539047853)
Explanation for class entailment 
('soccer', 0.08649812485835999)
('female', -0.065999784406467379)
('last', 0.050239238245469282)
('minute', -0.041573133688361109)
('soccer', 0.033046110626947067)
('coach', -0.030881885678239015)
('getting', -0.025965408915825064)
('soccer_game', 0.02140816731511842)
('team', -0.019603149325574699)
('win', 0.019109413158530136)
('listening_to', 0.013548264848969992)
('for', -0.013112246295835437)
('from', -0.012892935412868492)
('coach', 0.010833193621259139)
('play', 0.010697588739814152)
('instruction', 0.0073132815324011228)
('last', 0.005533807997643826)
('team', -0.0050895228290948145)
Explanation for class contradiction 
('soccer', -0.40691283586955007)
('win', -0.12857090922086437)
('coach', -0.093394644474849062)
('listening_to', -0.075699454587462314)
('female', 0.071088977977564402)
('soccer', -0.061893516280430508)
('team', 0.059725768271148276)
('for', 0.057711715494667505)
('from', 0.054909220518303305)
('play', 0.051537961430393395)
('getting', 0.050245202954176928)
('last', -0.041092561157601161)
('team', 0.040556284872933508)
('minute', 0.03455520354132173)
('soccer_game', -0.020291576923811356)
('last', -0.016723880485679521)
('coach', 0.01035676346475874)
('instruction', -0.0067603828319011952)

Sample numero 69
Explanation for class neutral 
('owner', 0.5002186408923347)
('bit', -0.17207275981957548)
('animal', 0.085058838819547927)
('dog', 0.034543226087625174)
('rear', 0.032209708539902335)
('biting', 0.028018661862022995)
('man_', -0.012596508429296617)
('its', -0.0082144280396285029)
('s', 0.0016654921819299431)
Explanation for class entailment 
('owner', -0.45998761752558376)
('animal', 0.28832590388315721)
('bit', 0.14299454424362962)
('man_', 0.029159499860926728)
('its', 0.014479748037009046)
('rear', -0.0091341648325751774)
('biting', -0.008015035191888108)
('s', 0.0040676065547716718)
('dog', 0.00055414581211405258)
Explanation for class contradiction 
('animal', -0.37338471630875469)
('owner', -0.040231037979938156)
('dog', -0.035097522139075354)
('bit', 0.029078205187748611)
('rear', -0.023075584491379565)
('biting', -0.020003645786258219)
('man_', -0.016562940126176977)
('its', -0.0062651380101873587)
('s', -0.0057330228742115815)

Sample numero 70
Explanation for class neutral 
('first', 0.2807039837703994)
('drive_off', -0.22652239299292531)
('shoots', 0.071191323196372502)
('sand_trap', 0.035126621932773681)
('golfer', 0.024963654943369121)
('tee', 0.012383099046081363)
('his', -0.010037538562225001)
('ball', -0.0092581879078675149)
('out_of', 0.0067211482129529657)
Explanation for class entailment 
('first', -0.20075535607462691)
('sand_trap', 0.08723067256083912)
('shoots', 0.04214959393547394)
('his', -0.029457628553771337)
('out_of', 0.019823782360759681)
('golfer', 0.017139617979133139)
('tee', -0.017112001738085324)
('ball', -0.015646610434067829)
('drive_off', -0.011724650458443689)
Explanation for class contradiction 
('drive_off', 0.23824696867549433)
('sand_trap', -0.12235733133261224)
('shoots', -0.11334082560549842)
('first', -0.079948647937026621)
('golfer', -0.042103307708586578)
('his', 0.039495236580841898)
('out_of', -0.026544826721667737)
('ball', 0.024904789971834724)
('tee', 0.0047288458227584679)

Sample numero 71
Explanation for class neutral 
('wave', 0.34380829547582614)
('first', 0.13640460619146877)
('riding', 0.052117709757006248)
('wave', 0.041782754093634633)
('body', -0.038805024658814052)
('day', 0.035235400440949444)
('this_is', 0.032756327971765135)
('water', 0.032196009881786447)
('his', 0.012957524398710729)
('surfer', -0.0038647555929057914)
('in', -0.0023841845299128893)
('large', -0.0023261644644461533)
Explanation for class entailment 
('first', -0.014479465775306212)
('large', -0.0077938526985308273)
('his', -0.0058951241990713773)
('wave', 0.0043700449496968073)
('surfer', -0.0039187677148281854)
('day', 0.00316789094545481)
('this_is', 0.0024983272843825907)
('body', 0.0020651011727782884)
('water', -0.001677800871978302)
('in', -0.00087685565269389552)
('riding', -0.0007206732403666681)
('wave', 0.00018840017675708499)
Explanation for class contradiction 
('wave', -0.34399662550258353)
('first', -0.12192512375247884)
('riding', -0.051397074623351933)
('wave', -0.046152957010688549)
('day', -0.038403288712920536)
('body', 0.036740006531135905)
('this_is', -0.035254665705872539)
('water', -0.030518177924578296)
('large', 0.010120100211756052)
('surfer', 0.0077835236509282901)
('his', -0.0070623362984722415)
('in', 0.0032610830775520088)

Sample numero 72
Explanation for class neutral 
('first', 0.33748799166293131)
('woman', 0.13624442463963624)
('place', -0.046808112933843994)
('race', 0.043677433390806431)
('woman', 0.038307828108455212)
('marathon', -0.023159565066610498)
('is', -0.014133928244592229)
('finishing', 0.003703176158026191)
Explanation for class entailment 
('first', -0.25293419634635272)
('woman', 0.091120111913604737)
('place', 0.063795253897336646)
('is', 0.060193056110671141)
('marathon', 0.044397136346914737)
('race', 0.034556867817556784)
('woman', 0.02118052872247362)
('finishing', -0.0049013940925492078)
Explanation for class contradiction 
('woman', -0.1574250712060366)
('woman', -0.12942802959543787)
('first', -0.084553782253894483)
('race', -0.078234237814952728)
('is', -0.046058958197742014)
('marathon', -0.021237641525394337)
('place', -0.016987088649355185)
('finishing', 0.0011982402661435132)

Sample numero 73
Explanation for class neutral 
('for', 0.2907860775311007)
('first_time', 0.14806585170812139)
('man', 0.087705844676410696)
('bike', 0.086149024703947225)
('with', -0.079989452798516145)
('bike', 0.073864045920718879)
('rides', 0.072505522688181862)
('man', 0.053668579908336754)
('shirt', -0.048767338510531152)
('blue', 0.029827301352585066)
('rides', 0.021902440723625974)
('yellow', -0.010480300179173015)
Explanation for class entailment 
('first_time', -0.039642813551912452)
('man', -0.013679188975810176)
('rides', 0.011067378218380801)
('bike', 0.0058843057740401595)
('bike', 0.0032437909701530355)
('yellow', -0.0029122117799935668)
('for', 0.0027267160442268745)
('man', -0.0025138660990078258)
('rides', 0.0016670677641604451)
('blue', 0.0012773866098863182)
('shirt', -0.00013616852731543428)
('with', 7.1325580811089232e-05)
Explanation for class contradiction 
('for', -0.29351272148876434)
('first_time', -0.10842311404530755)
('bike', -0.089392850360577147)
('man', -0.085192027581163121)
('with', 0.079918221990738864)
('bike', -0.079748313501989174)
('rides', -0.074172521626171967)
('shirt', 0.048903551992446698)
('man', -0.039989330769984045)
('rides', -0.032969865159293371)
('blue', -0.031104747797837388)
('yellow', 0.013392372864640938)

Sample numero 74
Explanation for class neutral 
('animals', -0.12878621684054467)
('child', -0.063341180055091151)
('lying', 0.025008655554814362)
('also', 0.017731837093859372)
('white', 0.01672413971297871)
('with', 0.013849643294307499)
('white', 0.013741470768641526)
('cat', -0.0119473291416671)
('brown', 0.011598725258674366)
('with', -0.0070188559730902413)
('bottom', 0.0056219242483525117)
('red', 0.0052594508076326965)
('cat', -0.0045799165565720773)
('there_is', -0.0044062915371729473)
('baby', 0.0037872013914474387)
('in', 0.0034606205316578893)
('bed', 0.0031429895246445623)
('black', -0.0028585495895113778)
('green', -0.0028217909101743888)
('two', 0.0019596334646095883)
('top', 0.0017685525735893182)
Explanation for class entailment 
('there_is', 0.27102739884467603)
('animals', 0.15319846960031638)
('child', 0.11970311098156028)
('two', 0.099263954563850468)
('cat', 0.075481208834018487)
('red', 0.066415968748701454)
('lying', -0.064304706117573676)
('with', -0.060610343263675322)
('brown', -0.056001658331448066)
('also', -0.055104986568601987)
('green', -0.027674327343738599)
('bottom', -0.024806713083492374)
('with', 0.018523937884626984)
('bed', 0.015873637008190583)
('white', -0.011863783007994169)
('black', -0.009651865164858265)
('white', 0.0063430793190407345)
('baby', 0.0063071887942345792)
('top', 0.0036689827175355187)
('cat', 0.0014184854842579267)
('in', 0.00073385648529512057)
Explanation for class contradiction 
('there_is', -0.26662114223943845)
('two', -0.10122367728214574)
('red', -0.071675464799048919)
('cat', -0.063534034025829009)
('child', -0.056361856900336904)
('with', 0.046760650920255442)
('brown', 0.044402990649678536)
('lying', 0.039296041431175405)
('also', 0.037373250309365787)
('green', 0.030496204891901246)
('animals', -0.024412235909847837)
('white', -0.023067259874456819)
('bottom', 0.019184664530005842)
('bed', -0.019016630513116611)
('black', 0.012510398754492265)
('with', -0.011505116111241966)
('baby', -0.010094343731101992)
('top', -0.0054374743422456939)
('in', -0.0041944409211456752)
('cat', 0.0031614772746687719)
('white', -0.0018776275449547959)

Sample numero 75
Explanation for class neutral 
('chasing', -0.17080415196753307)
('sleeping', -0.16438802636668903)
('collar', 0.064701328222829715)
('animal', -0.043706058983137223)
('broom', 0.04197534589174115)
('red', 0.036287832256351682)
('outside', 0.036249827060375231)
('dog', 0.01969433276691766)
('brown', 0.011782961857610619)
('wearing', -0.01026976518078278)
('biting', 0.0033587936564790362)
Explanation for class entailment 
('animal', 0.22699871399361288)
('sleeping', -0.20739347234215913)
('outside', 0.14757479562172351)
('brown', -0.11538103661208363)
('dog', -0.08372169442985751)
('chasing', -0.073705974915575956)
('biting', -0.052866216097309911)
('red', 0.049457982024833626)
('collar', 0.026433582523059315)
('broom', 0.011139532116788434)
('wearing', 0.0073869621431124962)
Explanation for class contradiction 
('sleeping', 0.37178156242870314)
('chasing', 0.24451021475781259)
('outside', -0.18382462793830437)
('animal', -0.18329267140625657)
('brown', 0.10359802471469752)
('collar', -0.091134892744568693)
('red', -0.08574590397512552)
('dog', 0.064027331261391096)
('broom', -0.053114806361050558)
('biting', 0.049507397957979364)
('wearing', 0.002882787590053725)

Sample numero 76
Explanation for class neutral 
('standing', -0.095431592643758958)
('outdoors', -0.026625019916819263)
('with', 0.015758276304475176)
('tongue_out', -0.013100880227928421)
('dog', -0.01266594805907267)
('forest', 0.0071183512154238647)
('cream', -0.0049921749453021103)
('in_front_of', -0.0041056381037424816)
('animal', -0.0035425671075659197)
('grassy', -0.003039983730602532)
('there_is', 0.0017283180859162747)
('brown', 0.0013467635882324931)
Explanation for class entailment 
('standing', 0.29682938163054834)
('outdoors', 0.26042367331317662)
('there_is', 0.13687973245536272)
('with', -0.13550338199611411)
('dog', 0.092920899360533632)
('animal', 0.07556485239010545)
('forest', 0.07432878809333697)
('cream', 0.051367323131193687)
('grassy', 0.025575056467822203)
('brown', 0.024350999473731913)
('tongue_out', -0.010287301329769257)
('in_front_of', -0.0098911044107251652)
Explanation for class contradiction 
('outdoors', -0.23379867286859857)
('standing', -0.20139768814733636)
('there_is', -0.13860806689220481)
('with', 0.11974517358157495)
('forest', -0.081447203538065796)
('dog', -0.080254974087825823)
('animal', -0.072022240898107909)
('cream', -0.046375176301521277)
('brown', -0.025697885881853681)
('tongue_out', 0.023388184433866744)
('grassy', -0.022535116162852489)
('in_front_of', 0.013996822295433487)

Sample numero 77
Explanation for class neutral 
('animal', -0.041919912471526051)
('outdoors', -0.026198201299616183)
('mouth', 0.021129195403636249)
('there_is', -0.01205609261088725)
('in', -0.011107645672353098)
('is', 0.01093942414404581)
('stick', 0.0082748095811005767)
('its', 0.0070736992555040226)
('dog', -0.0069309807170182033)
('has', 0.002670951028043011)
('snow', -0.0016872414068655438)
Explanation for class entailment 
('there_is', 0.36530994421506763)
('animal', 0.3210392731414054)
('snow', 0.092995386990641027)
('has', -0.04648017719091372)
('mouth', 0.037364285451248661)
('its', 0.028094537802546001)
('in', -0.022675061238305157)
('stick', 0.013456174072218342)
('outdoors', 0.012069935629332377)
('is', 0.0069165802734155006)
('dog', -0.0022181371096651739)
Explanation for class contradiction 
('there_is', -0.35325379250035482)
('animal', -0.27911938855225116)
('snow', -0.091308151291577516)
('mouth', -0.058493471914925328)
('has', 0.043809294172589462)
('its', -0.035168303384111629)
('in', 0.033782735458217604)
('stick', -0.021730957164611295)
('is', -0.017855792440593751)
('outdoors', 0.014128254489609918)
('dog', 0.0091491274795888929)

Sample numero 78
Explanation for class neutral 
('women', -0.23565150936289533)
('men', -0.14568377309086092)
('animals', -0.13251654930764353)
('outdoors', 0.067766998550791935)
('two', 0.055489630622049473)
('photographing', -0.047681195004032818)
('pictures', 0.04141077430091341)
('sunny', 0.032330185993100086)
('taking', -0.023646108711708098)
('day', -0.0093359925088969085)
('statues', 0.0050502640335093633)
Explanation for class entailment 
('men', -0.21756424009018949)
('statues', -0.12704099100860686)
('two', 0.070692433795195103)
('photographing', 0.063140746859270597)
('pictures', -0.056404769006207563)
('sunny', -0.039630997362962633)
('taking', -0.037943964947233726)
('outdoors', -0.033812144435615955)
('women', -0.026320683012058168)
('day', -0.025418488920930411)
('animals', 0.014697684949113866)
Explanation for class contradiction 
('men', 0.36324792743178047)
('women', 0.26197221251724889)
('two', -0.12618214091575786)
('statues', 0.12199073395703072)
('animals', 0.11781879715115093)
('taking', 0.061590051629323524)
('day', 0.034754606304408464)
('outdoors', -0.03395481824285445)
('photographing', -0.015459611742643655)
('pictures', 0.014993902282886547)
('sunny', 0.007300750117612372)

Sample numero 79
Explanation for class neutral 
('animal', -0.071253000077385761)
('outdoors', -0.068517222463064992)
('human', -0.028554379605535966)
('woman', -0.027009937391797745)
('horse', -0.015862944987819535)
('street', -0.015615325600463434)
('are', -0.013396310182673244)
('shirt', -0.011938065725223199)
('across', 0.010732788207892377)
('walking', -0.0061082332751767436)
('in', 0.0046589724876440093)
('striped', 0.0022783068444653235)
Explanation for class entailment 
('outdoors', 0.34542649773499884)
('are', 0.24982493576880935)
('human', 0.1572107519553553)
('animal', 0.11872684873017225)
('horse', 0.072145099543592411)
('woman', 0.066114214881700745)
('across', -0.044540229151508473)
('street', 0.038641478816534805)
('shirt', -0.035183995644824488)
('walking', 0.031281301250146644)
('striped', 0.027557154380679287)
('in', -0.0160934715313845)
Explanation for class contradiction 
('outdoors', -0.27690924224778479)
('are', -0.23642861145267649)
('human', -0.12865642522184639)
('horse', -0.056282080680035082)
('animal', -0.047473817690659628)
('shirt', 0.047121998912356924)
('woman', -0.0391042013561088)
('across', 0.033807407754142225)
('striped', -0.029835604601011735)
('walking', -0.025173116080842162)
('street', -0.023026045790272107)
('in', 0.011434545111893605)

Sample numero 80
Explanation for class neutral 
('animals', -0.2069050034302308)
('outdoors', -0.10442228397684555)
('some', 0.073110610599889589)
('varying', 0.029257331172165803)
('breeds', 0.023141555224489057)
('running_through', -0.015441476994362538)
('four', -0.015293133021252171)
('field', -0.008886043729156223)
('dogs', 0.0075647194093243332)
Explanation for class entailment 
('animals', 0.48926802102030864)
('outdoors', 0.32550585973990509)
('some', 0.16024195339659464)
('running_through', -0.041045252035099282)
('field', 0.025439423197008766)
('four', 0.020107993489483861)
('varying', -0.017741405407435868)
('breeds', -0.012707220490646046)
('dogs', 0.0072442295659022509)
Explanation for class contradiction 
('animals', -0.28236300391089114)
('some', -0.23335255523178447)
('outdoors', -0.22108354327447646)
('running_through', 0.056486606901258438)
('field', -0.016553259706061585)
('dogs', -0.014808938587338987)
('varying', -0.011516101769499043)
('breeds', -0.010434350539793753)
('four', -0.0048147413374737833)

Sample numero 81
Explanation for class neutral 
('no', -0.12391840946908152)
('animal', -0.029965592186458362)
('seen', -0.026011436024297285)
('meat', -0.013417131734014135)
('can_be', -0.0080592423912317097)
('army', -0.0073719018867226148)
('here', -0.007295228401872798)
('men', 0.0055701940847776516)
('troop', -0.0051821698560784498)
('grilling', 0.0036141745471847584)
('his', 0.0032904606875848058)
('products', 0.0029505699469869699)
('looks_on', -0.0012090156282051105)
('a_lot_of', -0.00080940462780735808)
Explanation for class entailment 
('no', -0.46464150575411345)
('army', -0.12956158003102033)
('grilling', 0.091338464009201994)
('animal', 0.057477402885757298)
('troop', 0.055081219954120617)
('a_lot_of', 0.039531497116018846)
('men', -0.028168855448754696)
('looks_on', -0.02675140360236479)
('products', -0.023163378448600183)
('his', 0.021451010794795191)
('here', -0.019238501612520147)
('can_be', 0.010750871746438767)
('meat', 0.0079406311074836731)
('seen', 0.0028754531252376324)
Explanation for class contradiction 
('no', 0.58855997401945037)
('army', 0.13693348283792453)
('grilling', -0.094952720413531075)
('troop', -0.049898964093331194)
('a_lot_of', -0.038722135963528699)
('looks_on', 0.02796045837214477)
('animal', -0.027511772402403021)
('here', 0.026533782588924186)
('his', -0.024741486853952801)
('seen', 0.023135895454248129)
('men', 0.022598763352979629)
('products', 0.020212781515067758)
('meat', 0.0054765170832137902)
('can_be', -0.0026916663115416229)

Sample numero 82
Explanation for class neutral 
('nobody', -0.16383230155601031)
('shirt', -0.061659336344041193)
('on', -0.053594496860349998)
('pants', -0.025660326077475815)
('talk_to', -0.022640635635952186)
('has', -0.020535674741318934)
('other', -0.018948155065032345)
('carrying', 0.015870436063727872)
('people', -0.01357980863216213)
('pot', 0.013135585826752954)
('green', 0.012535379245135791)
('in', 0.012402539238792103)
('big', 0.0119218035531413)
('man', -0.0097251228945477598)
('turns_around', 0.005029407616527877)
('really', -0.002355945317037921)
('3', -0.0016413939965701991)
('dark', -0.0013625136028920181)
('shirt', -0.00046372443181127065)
Explanation for class entailment 
('nobody', -0.54607237338926529)
('man', 0.095641658491590759)
('on', 0.06974676275241995)
('shirt', 0.069384160003489931)
('has', 0.052180602568289464)
('in', -0.040792666371977405)
('green', -0.036765515119036855)
('turns_around', -0.035383784889730298)
('talk_to', 0.034367312375801498)
('shirt', -0.024350604172945958)
('big', -0.016673390784737771)
('people', 0.016379514775484591)
('pants', 0.01605486723868951)
('dark', -0.0077750576288866955)
('3', -0.0077202180036449837)
('pot', -0.0030802981695131865)
('carrying', -0.0029257616498025137)
('really', -0.00096720071720272666)
('other', 0.00015784753167479785)
Explanation for class contradiction 
('nobody', 0.70990464820574184)
('man', -0.085916617462284364)
('has', -0.03164497038809639)
('turns_around', 0.030354358278708051)
('in', 0.028390101522060885)
('shirt', 0.024814324417516007)
('green', 0.024230145452898699)
('other', 0.018790294898995766)
('on', -0.016152332117148747)
('carrying', -0.012944738119287178)
('talk_to', -0.011726664602751544)
('pot', -0.010055349600735912)
('pants', 0.0096055468866283172)
('3', 0.0093616515394089866)
('dark', 0.0091376491619517709)
('shirt', -0.0077247794575178962)
('big', 0.0047515645424042133)
('really', 0.0033232396007099774)
('people', -0.0027996962751516241)

Sample numero 83
Explanation for class neutral 
('playing', -0.13471236252951294)
('doing', -0.13220063606752197)
('homework', -0.12882358338977781)
('outside', -0.092003371059072012)
('boy', 0.055158621656940465)
('boy', -0.013345329605636086)
('cement', 0.0080745093283208693)
('little', -0.00032770206812222653)
Explanation for class entailment 
('homework', -0.43047799839006889)
('boy', 0.091820019232900174)
('doing', 0.051485382835643502)
('boy', 0.03288504255768944)
('little', 0.012806400938535249)
('outside', 0.011400963352248694)
('cement', -0.010997205876452639)
('playing', 0.010810544868439138)
Explanation for class contradiction 
('homework', 0.55930152347202089)
('playing', 0.1239017145651324)
('boy', -0.088043652862019026)
('doing', 0.080715190120974029)
('outside', 0.080602431910661132)
('boy', -0.078474705746992668)
('little', -0.012478709538525104)
('cement', 0.0029226904965611402)

Sample numero 84
Explanation for class neutral 
('talking', 0.25659307899361156)
('wives', 0.18144458709278136)
('about', 0.1424109049317715)
('outdoors', -0.10579263676557625)
('men', 0.045991178474893639)
('men', 0.045971621298099279)
('two', -0.044680878663851488)
('talk', 0.019048560227422042)
Explanation for class entailment 
('wives', -0.03572431852376181)
('outdoors', -0.034750673222068984)
('about', -0.027414607235058765)
('talking', 0.014537528195711054)
('talk', 0.0096815422999646569)
('men', 0.0090400157079369853)
('men', 0.0082082112346907547)
('two', -1.7540799015954774e-05)
Explanation for class contradiction 
('talking', -0.27113060616028528)
('wives', -0.14572020719644677)
('outdoors', 0.14054343538780134)
('about', -0.11499623981638192)
('men', -0.055011658553038807)
('men', -0.054199272434106549)
('two', 0.044698500720821294)
('talk', -0.028730086739786616)

Sample numero 85
Explanation for class neutral 
('meat', -0.048676892998951081)
('dark-haired', -0.045981287743879995)
('mitt', -0.040614444647553601)
('watching', -0.034391879611297201)
('man', 0.032137015465516075)
('wearing', 0.01781178365194222)
('some', 0.016405011030260187)
('watch', -0.0141151042329648)
('kitchen', -0.013701151007903169)
('oven', -0.011065724009016736)
('man', 0.010484869983434245)
('sitting', -0.0096598843795164657)
('about', -0.0081801767590436759)
('cook', -0.0078822567129516897)
('tv', 0.0053027224663744496)
('in', -0.0052637214389735744)
Explanation for class entailment 
('tv', -0.14851146481570798)
('sitting', -0.05394525633961262)
('man', 0.030050700416321078)
('dark-haired', -0.026210790872604018)
('in', -0.019384142221619338)
('wearing', 0.016276769299200074)
('mitt', -0.013078332950912729)
('oven', -0.011483194096111147)
('about', -0.010991005823049566)
('cook', -0.010767029120437567)
('meat', 0.010650446969908243)
('watching', 0.0060582651985530023)
('some', 0.0052195662667484568)
('kitchen', -0.0039468533592110751)
('watch', 0.0034319295226758026)
('man', 0.0023820458239839836)
Explanation for class contradiction 
('tv', 0.1432086976412435)
('dark-haired', 0.072192045165216864)
('sitting', 0.063605163106264101)
('mitt', 0.053692804480950519)
('man', -0.040535483583585996)
('meat', 0.03802655308736938)
('man', -0.034519160797822988)
('wearing', -0.034088581137182251)
('watching', 0.028333644144053191)
('in', 0.024647850583394516)
('oven', 0.022548869656881219)
('some', -0.021624567344382398)
('about', 0.019171232951096306)
('cook', 0.018649229269691103)
('kitchen', 0.017647990301138006)
('watch', 0.010683271646757857)

Sample numero 86
Explanation for class neutral 
('watches', -0.073959770683556081)
('flashcards', -0.04284060635548842)
('cardboard', -0.039739948444324484)
('boy', 0.037860776221418341)
('boy', 0.035225057296501057)
('tv', 0.032505030735311941)
('punching_out', 0.020963553133927327)
('little', -0.0070978066619006384)
('came', -0.0043633837596653161)
Explanation for class entailment 
('tv', -0.13616719464432336)
('boy', 0.084720924750526588)
('little', -0.073060529868587465)
('boy', 0.06083087293764676)
('flashcards', -0.055907631894720797)
('watches', 0.034154233436320486)
('punching_out', 0.010641962074361752)
('cardboard', -0.0045402034145134666)
('came', -0.0013375402793786382)
Explanation for class contradiction 
('boy', -0.12258168435844942)
('tv', 0.10366212839475278)
('flashcards', 0.098748224898780976)
('boy', -0.09605604514900444)
('little', 0.080158371495107517)
('cardboard', 0.044279990693864305)
('watches', 0.039805548199339728)
('punching_out', -0.031605496690254094)
('came', 0.0057009100160136106)

Sample numero 87
Explanation for class neutral 
('in', -0.23324004778815752)
('is', -0.16005114731931416)
('outside', -0.14994717226796303)
('standing_on', 0.10234333191992143)
('dressed', 0.056959991634373729)
('blue', -0.039478736496837842)
('man', 0.038952210573157411)
('snow', 0.031920761801906616)
('in', -0.029774229970996866)
('shirt', 0.029198783261965802)
('in', 0.021659633490344953)
('pants', -0.012444917083138846)
('snow', 0.0083192668096806321)
('ledge', 0.0080805372454684724)
('white', 0.0042006236649652614)
('man', -0.0032448332664601572)
Explanation for class entailment 
('is', 0.26864112069644419)
('in', 0.2130703893863842)
('outside', 0.19755406497260336)
('man', 0.12857533865174658)
('snow', 0.097024791545734609)
('ledge', 0.081901582818257088)
('snow', 0.074353007743842597)
('standing_on', -0.065144818749963793)
('man', 0.051082464063586783)
('in', -0.050817018273178409)
('shirt', -0.049908433355512073)
('blue', 0.022286561001275771)
('in', 0.017811656175385448)
('dressed', 0.0077770139685338609)
('white', 0.006689669733143163)
('pants', 0.0019910329303145734)
Explanation for class contradiction 
('man', -0.12533053405256567)
('is', -0.10858999982705168)
('snow', -0.10627382757504544)
('snow', -0.10534404168390123)
('man', -0.090034742315260347)
('ledge', -0.089982167955394682)
('dressed', -0.064736932614437484)
('outside', -0.047606847745222003)
('standing_on', -0.037198542675730382)
('in', 0.02915740980505728)
('shirt', 0.02070967601863092)
('in', 0.020169629337223254)
('blue', 0.017192119023708752)
('in', 0.011962529488452956)
('white', -0.010890337915422318)
('pants', 0.010453919904479986)

Sample numero 88
Explanation for class neutral 
('there_are', -0.23905051740746366)
('people', -0.080725601119213106)
('with', 0.025857354290769369)
('passing', 0.025304775374137223)
('woman', 0.023768723918422854)
('stroller', 0.013527950043524263)
('outside', 0.013334902341619811)
('man', -0.010155379632160393)
('dog', -0.0078150454994119229)
('walking', -0.0054826898863635934)
