Sample numero 0
Explanation for class neutral 
('at', 0.0052202769805226625)
('girls', -0.004967191954824958)
('reading', 0.004889664819597351)
('book', -0.004642958595139452)
('two', -0.004015432499088941)

Sample numero 66
Explanation for class neutral 
('sisters', 0.3992739273590116)
('girls', 0.11723152442898102)
('play', -0.06901164064612651)
('three', 0.032279655096496496)
('toys', 0.02447606628690484)
('grass', 0.024456576786198298)
('young', 0.02400873914312265)
('four', 0.02309626040091596)
('it', 0.02106406647369875)
('baby', 0.019555460599215983)
('with', 0.01862502223742121)
('blue', 0.016694235611574553)
('baby', 0.01663189974269068)
('each_other', 0.013535227332196677)
('scattered', 0.006497736040084959)
('blanket', 0.005854121106505169)
('sitting_in', -0.00345481907933292)
Explanation for class entailment 
('sisters', -0.18981631763338935)
('grass', -0.049621861945924696)
('each_other', 0.027137527847268594)
('three', -0.021273401310559645)
('sitting_in', -0.020040756479561904)
('with', -0.01980437884725965)
('it', -0.016364447390278543)
('baby', -0.014133257314820683)
('young', -0.012973832051842842)
('blanket', -0.012695610638869741)
('play', -0.012608688296189238)
('four', 0.011382781093079846)
('scattered', -0.007764542650424535)
('baby', -0.00637817077722073)
('toys', -0.005765370955617134)
('girls', 0.0041176503817019336)
('blue', -0.003134748698884028)
Explanation for class contradiction 
('sisters', -0.20945761450509343)
('girls', -0.12134915605279033)
('play', 0.0816203685712129)
('each_other', -0.04067278233780241)
('four', -0.03447904236532211)
('grass', 0.02516527829589605)
('sitting_in', 0.0234955502753012)
('toys', -0.018710685675626268)
('blue', -0.013559491006214628)
('young', -0.01103492496862651)
('three', -0.011006243088958591)
('baby', -0.010253747423752404)
('blanket', 0.00684148870804206)
('baby', -0.005422204742988188)
('it', -0.004699640458411025)
('scattered', 0.0012667912134164687)
('with', 0.00117936515322295)

Sample numero 67
Explanation for class neutral 
('sisters', 0.462396951762084)
('are', 0.1292073606391878)
('girls', 0.05485623028753678)
('grass', 0.03246575853773073)
('lying_on', 0.026057995465107522)
('two', 0.012688162338426255)
('plastic', 0.011491267020887097)
('smiling', 0.008508218156120252)
('young', -0.007407752583584101)
('sunglasses', 0.005010179148679887)
('two', 0.004694755915799576)
('girls', 0.0041290000434367705)
('wearing', 0.0032876437952737447)
Explanation for class entailment 
('sisters', -0.1625279922882113)
('girls', 0.039485284794622495)
('grass', -0.02526881166123695)
('two', 0.02488961577982844)
('two', -0.014179556524986)
('wearing', -0.01150088364196171)
('girls', 0.01053389065816317)
('lying_on', 0.006236046873473947)
('smiling', -0.004894512218002304)
('sunglasses', -0.0048768642532456274)
('young', 0.0009389466434461228)
('are', 0.00034800437335274207)
('plastic', -0.0002851273925554789)
Explanation for class contradiction 
('sisters', -0.29986894251155904)
('are', -0.12955538282012388)
('girls', -0.09434153740145276)
('lying_on', -0.03229402128351982)
('two', -0.029584407386136324)
('girls', -0.014662883217231143)
('plastic', -0.01120613934714972)
('wearing', 0.008213235649167703)
('grass', -0.007196912441405954)
('young', 0.006468798580347105)
('smiling', -0.0036136729732294637)
('two', 0.0014913936282730286)
('sunglasses', -0.0001333475911018023)

Sample numero 68
Explanation for class neutral 
('soccer', 0.2160058685730388)
('win', 0.11319959797583404)
('last', 0.10038397222661165)
('female', -0.07865881910952519)
('instruction', -0.06448339130969737)
('coach', 0.038043173386408585)
('team', 0.035174391450436354)
('for', 0.03490679617957094)
('minute', -0.03144470256374253)
('soccer_game', 0.027605633030442677)
('coach', 0.024801665625094775)
('getting', -0.020936634320664643)
('last', -0.01190811799918322)
('listening_to', -0.009358554081959335)
('soccer', 0.007561428092152624)
('play', -0.00564800938281609)
('from', 0.005536922078722092)
('team', -0.0035031453044672197)
Explanation for class entailment 
('last', 0.02596386625073958)
('soccer', 0.021970208888952573)
('female', -0.017901309514235738)
('getting', -0.012566144460628237)
('last', 0.010083961079945055)
('soccer_game', 0.008103438726520052)
('listening_to', 0.00721229908163153)
('for', 0.006262088498201546)
('team', 0.005901778912483653)
('team', 0.004685203004401211)
('soccer', 0.0038480708866774024)
('coach', -0.0027288330019961823)
('instruction', -0.0020341275453522227)
('coach', 0.0018611539903324278)
('minute', 0.001529984982822509)
('win', 0.0014069430351183268)
('from', 0.00114770363645703)
('play', -0.000567280214592738)
Explanation for class contradiction 
('soccer', -0.23797607719842193)
('win', -0.11460653226015434)
('last', -0.11046797422739424)
('female', 0.09656012737384942)
('instruction', 0.06651752378849972)
('for', -0.04116890247064742)
('coach', -0.03990434555638829)
('team', -0.03985958865817303)
('soccer_game', -0.03570903204854463)
('getting', 0.033502776983123005)
('minute', 0.029914712635428366)
('coach', -0.022072810222651902)
('last', -0.014055741432073086)
('soccer', -0.011409492066671705)
('from', -0.006684652101484651)
('play', 0.006215268365919724)
('team', -0.002398628376162007)
('listening_to', 0.0021462299074974656)

Sample numero 69
Explanation for class neutral 
('owner', 0.40637298311636055)
('rear', 0.09771445661555976)
('dog', 0.04886962891622833)
('bit', -0.04128019986728486)
('biting', 0.04112376319218735)
('animal', 0.03356143970105954)
('its', -0.03150731133665772)
('s', -0.012503036961794787)
('man_', -0.008121023761481787)
Explanation for class entailment 
('owner', -0.28986767167265803)
('animal', 0.14588925373897296)
('its', 0.07332609533834333)
('bit', 0.06936412088465269)
('rear', -0.03476743916765226)
('biting', -0.03125278191884109)
('man_', 0.01984574610053474)
('dog', 0.01577644508977678)
('s', 0.0054388147956285545)
Explanation for class contradiction 
('animal', -0.17945069267088476)
('owner', -0.11650531649088869)
('dog', -0.06464607067408779)
('rear', -0.06294699009325629)
('its', -0.04181878793703189)
('bit', -0.02808390723240511)
('man_', -0.0117246881329453)
('biting', -0.009870988437870746)
('s', 0.007064219555755667)

Sample numero 70
Explanation for class neutral 
('first', 0.36440600309681276)
('drive_off', -0.12475817615894605)
('golfer', 0.053049037935468515)
('shoots', 0.03199603086729809)
('tee', 0.030257732242369526)
('sand_trap', 0.02983117189227788)
('ball', 0.021293949522933866)
('out_of', 0.007307598697801207)
('his', -0.0013624915356060282)
Explanation for class entailment 
('first', -0.12479333904593944)
('drive_off', -0.016247035548232137)
('tee', 0.014422243600106263)
('sand_trap', 0.008426864485584029)
('ball', -0.007754957871284691)
('shoots', 0.005482694231259701)
('his', -0.00475651436582912)
('out_of', -0.004635571684787494)
('golfer', -0.0023422513342576776)
Explanation for class contradiction 
('first', -0.239612681379999)
('drive_off', 0.14100516948180924)
('golfer', -0.05070678286287836)
('tee', -0.044679963719631385)
('sand_trap', -0.0382580656511396)
('shoots', -0.03747872332544514)
('ball', -0.013538996107952646)
('his', 0.006119013158600695)
('out_of', -0.0026720330727325573)

Sample numero 71
Explanation for class neutral 
('first', 0.28217390791865)
('wave', 0.1742297556987939)
('this_is', 0.07514818461191514)
('day', 0.07429688408429376)
('his', 0.07312281265674811)
('wave', 0.0514785869386825)
('water', 0.043579411298266806)
('large', -0.02914823803824693)
('surfer', 0.024793851630321252)
('body', 0.008405494914529974)
('in', 0.008173833621204076)
('riding', -0.006832058539190604)
Explanation for class entailment 
('first', -0.07867917772961545)
('his', -0.011888200117279672)
('wave', 0.01052495661977173)
('wave', 0.010445083764992062)
('riding', -0.010070266079726931)
('water', -0.006462760211914563)
('surfer', -0.005053884482794367)
('day', -0.004624338529371708)
('body', -0.0043743965854862845)
('in', -0.004083112263716836)
('large', 0.0034283099977338166)
('this_is', 0.002506313517802106)
Explanation for class contradiction 
('first', -0.20349473513158767)
('wave', -0.18467485041656156)
('this_is', -0.07765448806475883)
('day', -0.06967251827789869)
('wave', -0.062003540709364986)
('his', -0.061234622925767056)
('water', -0.037116665960521295)
('large', 0.025719927371988277)
('surfer', -0.01973997453443909)
('riding', 0.016902326648134607)
('in', -0.004090713825805725)
('body', -0.004031124971986069)

Sample numero 72
Explanation for class neutral 
('first', 0.34518254422395356)
('is', 0.10976444418284843)
('place', 0.10825637123446237)
('finishing', -0.04064329274923083)
('marathon', 0.036445053567998896)
('race', -0.029064177740088962)
('woman', 0.025200276795850702)
('woman', 0.02012273910385455)
Explanation for class entailment 
('first', -0.15237061255877574)
('place', 0.06645697506143054)
('woman', 0.05627420288422362)
('finishing', 0.028730498654236037)
('marathon', -0.028366538327436852)
('is', 0.023833659345718003)
('woman', 0.01775643442024517)
('race', 0.013310045458926752)
Explanation for class contradiction 
('first', -0.19281192244380085)
('place', -0.17471334375080722)
('is', -0.13359812339344426)
('woman', -0.07639694442488872)
('woman', -0.042956717287648424)
('race', 0.015754133922504347)
('finishing', 0.01191282019299713)
('marathon', -0.008078536828850298)

Sample numero 73
Explanation for class neutral 
('first_time', 0.23392451920842666)
('bike', 0.12001646019485984)
('for', 0.1112422668743269)
('bike', 0.08495040544451686)
('rides', 0.08110499752661092)
('man', 0.036032970831296515)
('blue', 0.029884827361281736)
('man', 0.022975315899165922)
('rides', 0.022341520658306434)
('with', 0.02226791842397174)
('yellow', 0.021511160692171617)
('shirt', 0.01658047077384389)
Explanation for class entailment 
('first_time', -0.062024954007509785)
('for', -0.01391107636604076)
('with', -0.0089522476427994)
('man', 0.007710810711948434)
('shirt', -0.005900440727928468)
('bike', 0.005120133675930137)
('blue', -0.004323595630499723)
('rides', 0.003922833795564227)
('man', 0.0023586404337573265)
('yellow', -0.002323379494860149)
('bike', 0.0016694341594575615)
('rides', 0.0003782357512172166)
Explanation for class contradiction 
('first_time', -0.17189956774065582)
('bike', -0.12513659127296087)
('for', -0.09733119215878622)
('bike', -0.08661981616987567)
('rides', -0.08148320488336418)
('man', -0.04374377619382542)
('rides', -0.026264368944149682)
('blue', -0.025561246456302696)
('man', -0.025333952617981673)
('yellow', -0.019187761290659782)
('with', -0.013315674377425857)
('shirt', -0.01068003303902486)

Sample numero 74
Explanation for class neutral 
('there_is', -0.10529561830961845)
('child', -0.1041022980421754)
('animals', -0.09863979322535481)
('two', -0.06360704262285323)
('cat', 0.016429326996367462)
('brown', 0.01389528090728247)
('green', 0.013489754440308031)
('white', 0.013434685692791833)
('with', 0.012709764897360367)
('cat', 0.012317446764815599)
('with', 0.010347210161938795)
('lying', -0.010042719949482517)
('white', 0.006985810261855574)
('black', 0.006558389480565285)
('in', 0.006412854836356935)
('also', 0.005477502967970183)
('top', 0.004028602275016852)
('bottom', 0.004004024051796828)
('baby', 0.00303131343607019)
('red', 0.002078947267885963)
('bed', -0.0008544166525457048)
Explanation for class entailment 
('there_is', 0.31742975698917963)
('child', 0.2014665391260278)
('two', 0.13907969318207158)
('animals', 0.12762059572261117)
('lying', 0.023845890239434318)
('bed', -0.01880317094538215)
('with', -0.018622413491607093)
('top', -0.017706844949144297)
('also', -0.0169733631033753)
('cat', -0.01640120789981524)
('in', -0.01615132852824893)
('red', 0.013037870943230211)
('white', -0.012995570378217155)
('cat', -0.012542763307397568)
('with', -0.012165427017331084)
('brown', -0.011540115292814748)
('black', -0.010567368118349569)
('green', 0.01036432743218606)
('white', -0.007514867336057927)
('baby', -0.006397492058805928)
('bottom', 0.0015759769123864264)
Explanation for class contradiction 
('there_is', -0.21213415561276078)
('child', -0.09736424984102698)
('two', -0.07547263131958558)
('animals', -0.02898077961301832)
('green', -0.02385409825306433)
('bed', 0.019657591382013534)
('red', -0.015116817507476957)
('lying', -0.013803161908206879)
('top', 0.013678212092013083)
('also', 0.011495868153502047)
('in', 0.009738458474416558)
('with', 0.005912660775667924)
('bottom', -0.0055800128899894785)
('cat', 0.0040837740558083025)
('black', 0.004008996357155433)
('cat', -0.0038865547309562807)
('baby', 0.003366189463467306)
('brown', -0.0023551500998894126)
('with', 0.0018181774269193803)
('white', 0.0005290525680475851)
('white', -0.0004391082057953152)

Sample numero 75
Explanation for class neutral 
('sleeping', -0.29409836361507313)
('chasing', -0.05386226201209436)
('animal', -0.027209750675922927)
('outside', 0.019430559148767332)
('wearing', 0.017287974779526875)
('brown', 0.01664167596213885)
('dog', 0.015381344036742427)
('biting', 0.013463965974858189)
('broom', 0.006879706063982238)
('collar', 0.002903041144050833)
('red', 0.0007506971032250765)
Explanation for class entailment 
('sleeping', -0.4222457029371409)
('animal', 0.10634036340237948)
('outside', 0.05432662055473142)
('chasing', -0.04902907426764638)
('brown', -0.02057512787744289)
('wearing', -0.0173488038237437)
('broom', -0.011843600031825262)
('biting', 0.010958382227366645)
('red', 0.005871064999574009)
('collar', -0.004272792417526649)
('dog', -0.0028266377872081146)
Explanation for class contradiction 
('sleeping', 0.716344079349528)
('chasing', 0.10289134041193612)
('animal', -0.07913060833382263)
('outside', -0.07375719708024399)
('biting', -0.02442231351173131)
('dog', -0.012554725031379268)
('red', -0.006621779987120527)
('broom', 0.004963915636637866)
('brown', 0.003933431759107016)
('collar', 0.0013697453820999093)
('wearing', 6.084632782711742e-05)

Sample numero 76
Explanation for class neutral 
('outdoors', -0.11671186499800366)
('animal', -0.11332097938671318)
('there_is', -0.08401942380844711)
('standing', -0.08343185269654706)
('forest', -0.019822733663779207)
('tongue_out', 0.014570865924211059)
('in_front_of', 0.014017861872051306)
('grassy', -0.011698409118194749)
('cream', 0.007595969005275759)
('brown', 0.007511689640723672)
('with', 0.004483529421414476)
('dog', 0.0019303472704541298)
Explanation for class entailment 
('outdoors', 0.33518264637407036)
('animal', 0.2627741529738288)
('there_is', 0.1880028551344304)
('standing', 0.10826982425101701)
('dog', 0.042224639878289345)
('forest', 0.03859594543858911)
('tongue_out', -0.02481368664351254)
('brown', -0.014357478456648693)
('grassy', 0.011182495470885252)
('in_front_of', -0.01055804543879564)
('with', -0.0055411944493335835)
('cream', -0.0024229715868141536)
Explanation for class contradiction 
('outdoors', -0.21847075994920445)
('animal', -0.14945314906729013)
('there_is', -0.1039834570094235)
('dog', -0.04415500534830127)
('standing', -0.0248379722338495)
('forest', -0.018773210406038764)
('tongue_out', 0.010242798329692866)
('brown', 0.006845799112818279)
('cream', -0.005172982594466377)
('in_front_of', -0.0034598149799581223)
('with', 0.0010576408018258766)
('grassy', 0.0005159105693291828)

Sample numero 77
Explanation for class neutral 
('animal', -0.15479214996044163)
('there_is', -0.12287329033373348)
('outdoors', -0.06885097897461466)
('snow', -0.05775627833459148)
('has', 0.03369981031399444)
('mouth', 0.03081614737667516)
('in', 0.025031924135255894)
('is', 0.014532796285947483)
('its', 0.009950777348277554)
('stick', 0.00922640691040459)
('dog', 0.00040892854161313626)
Explanation for class entailment 
('animal', 0.3361592781360838)
('there_is', 0.28906787670454015)
('outdoors', 0.21163293728731716)
('snow', 0.06325372802062734)
('has', -0.03588331551355639)
('mouth', -0.03468035496063502)
('in', -0.0341474624216339)
('dog', 0.023028910486035004)
('its', -0.018270088227126374)
('is', -0.016067857864170212)
('stick', -0.011231880419991154)
Explanation for class contradiction 
('animal', -0.18136710381137755)
('there_is', -0.166194582999958)
('outdoors', -0.14278196281258063)
('dog', -0.02343783288181605)
('in', 0.009115573579916937)
('its', 0.008319302632400908)
('snow', -0.005497480298446859)
('mouth', 0.003864225060332272)
('has', 0.0021834769049584577)
('stick', 0.0020054454611155735)
('is', 0.001535040565810537)

Sample numero 78
Explanation for class neutral 
('women', -0.22255514613020141)
('men', -0.19166760678613684)
('animals', -0.07303985142522988)
('photographing', -0.030594811609536882)
('statues', -0.009608330753609302)
('sunny', 0.009025070106722438)
('pictures', -0.006102770390802314)
('taking', -0.00526500549939822)
('day', -0.004441500979284657)
('outdoors', -0.002605279576862699)
('two', -0.0006578246113935565)
Explanation for class entailment 
('men', -0.06723978290886141)
('women', -0.021795575462323826)
('statues', -0.01852671084531432)
('outdoors', -0.014339435274469821)
('photographing', -0.012811621939199394)
('sunny', -0.01216138789215814)
('two', 0.010053511045906698)
('animals', -0.009478391477760062)
('day', -0.0042884683856940185)
('taking', -0.0035004583486514048)
('pictures', 0.0011081023202791113)
Explanation for class contradiction 
('men', 0.2589073993210988)
('women', 0.24435070730956684)
('animals', 0.08251823049405621)
('photographing', 0.04340644874153255)
('statues', 0.028135027472767322)
('outdoors', 0.016944693614868788)
('two', -0.009395683210919508)
('taking', 0.008765470110403155)
('day', 0.008729947293603707)
('pictures', 0.004994683447020044)
('sunny', 0.0031363545278152633)

Sample numero 79
Explanation for class neutral 
('outdoors', -0.17282325316138708)
('human', -0.1438789774137115)
('are', -0.06703617132421522)
('animal', -0.06409583721619877)
('street', -0.03617142873927071)
('woman', 0.030574699821427145)
('striped', 0.018950740334638918)
('shirt', 0.013780088624915365)
('across', 0.010216073665219134)
('horse', -0.007930981710905075)
('walking', 0.005063661743471075)
('in', -0.0020550814914972095)
Explanation for class entailment 
('outdoors', 0.38644643485928193)
('human', 0.2725988168651551)
('are', 0.13148896840845972)
('animal', 0.11502466904816708)
('street', 0.04812575085809258)
('striped', -0.023870953182404352)
('across', -0.02295150608611074)
('woman', -0.022157644149288783)
('shirt', -0.018794279103123764)
('walking', -0.006856562964588678)
('horse', 0.006797212360245771)
('in', 0.0054004242318350945)
Explanation for class contradiction 
('outdoors', -0.2136231596467102)
('human', -0.12871984714296025)
('are', -0.0644528154619073)
('animal', -0.05092881218079135)
('across', 0.012735416807019544)
('street', -0.011954299462230726)
('woman', -0.00841704377959428)
('shirt', 0.005014193379166415)
('striped', 0.004920228371140455)
('in', -0.0033453518146489398)
('walking', 0.0017928964654729048)
('horse', 0.0011337563967687462)

Sample numero 80
Explanation for class neutral 
('animals', -0.18373614191090018)
('outdoors', -0.1746031751068871)
('field', -0.05937125572754907)
('some', -0.034368740246737965)
('four', 0.025410840156839646)
('dogs', 0.022583831400055945)
('varying', 0.02156580279638309)
('breeds', 0.006137651160328)
('running_through', -0.00508022188008604)
Explanation for class entailment 
('outdoors', 0.3680490747296999)
('animals', 0.31028770344695095)
('some', 0.16153308124259408)
('field', 0.08606099053845107)
('four', -0.0200446341502327)
('breeds', 0.00971726704867265)
('varying', -0.008158114365695836)
('running_through', -0.006813161771254321)
('dogs', 0.004191995874725421)
Explanation for class contradiction 
('outdoors', -0.19344590923734753)
('some', -0.12716435223172196)
('animals', -0.12655155298056942)
('dogs', -0.026775860333521112)
('field', -0.026689718447177845)
('breeds', -0.01585489222916302)
('varying', -0.013407698306288124)
('running_through', 0.01189338493438619)
('four', -0.00536622474144409)

Sample numero 81
Explanation for class neutral 
('no', -0.26885471367131974)
('seen', -0.027088887885663528)
('here', -0.02698171615561928)
('meat', -0.013894509994486135)
('can_be', -0.013184932171138244)
('products', -0.013115972692115004)
('men', 0.012235896392681238)
('a_lot_of', -0.008812395989764464)
('army', -0.008346030069379362)
('grilling', -0.0067902081805714335)
('looks_on', -0.0058592828540411975)
('animal', -0.005136840684090284)
('his', -0.0045370021349018)
('troop', -0.00018550062905607945)
Explanation for class entailment 
('no', -0.3140823260016549)
('animal', 0.0657804009859668)
('here', 0.04518811749511824)
('can_be', 0.04496312044001252)
('products', 0.042100244505822684)
('seen', 0.03681585821924639)
('grilling', -0.018792530740418437)
('men', -0.015084185677483713)
('his', -0.012353815338754574)
('a_lot_of', -0.011755078466867989)
('meat', 0.011740106420685315)
('looks_on', 0.003622280954766616)
('army', 0.002609746709051915)
('troop', -0.0006589713084789831)
Explanation for class contradiction 
('no', 0.5829370545238219)
('animal', -0.06064355365045254)
('can_be', -0.03177819387080596)
('products', -0.028984307520900223)
('grilling', 0.02558275571819669)
('a_lot_of', 0.02056746489521163)
('here', -0.0182063735647385)
('his', 0.016890827417665736)
('seen', -0.00972696046416514)
('army', 0.005736310715414354)
('men', 0.0028482956052731287)
('looks_on', 0.002237000114188307)
('meat', 0.0021543907864679)
('troop', 0.0008444581611903382)

Sample numero 82
Explanation for class neutral 
('nobody', -0.23510791388326718)
('on', -0.050222043633622114)
('shirt', -0.024018721723343853)
('shirt', 0.011042127465339318)
('big', -0.010413863097641397)
('3', 0.008977706444554855)
('people', 0.007781980499104006)
('dark', -0.006469227061000402)
('talk_to', -0.005871390931748433)
('green', 0.004728477350939085)
('man', 0.003481711929528999)
('turns_around', -0.002876837613457135)
('pants', -0.0019935770321470787)
('really', 0.00185204426588285)
('pot', 0.0018064974083276948)
('has', 0.001461380162163715)
('other', 0.001137980795425671)
('carrying', 0.0009436340779369015)
('in', 0.0006962322804327178)
Explanation for class entailment 
('nobody', -0.38168467902674064)
('has', 0.060641648387011485)
('on', 0.055624021069589503)
('shirt', 0.041857833088953814)
('talk_to', -0.02906976544744773)
('green', -0.02330704099830742)
('pants', -0.012115783845625349)
('3', -0.011247888663543539)
('pot', 0.010911578044779081)
('carrying', -0.009580490482427822)
('dark', 0.00942418216856454)
('really', -0.008672999180689945)
('shirt', -0.007578642748007476)
('in', -0.007162509642630014)
('big', -0.006255915341749594)
('people', -0.006001037846701803)
('man', -0.005935819558474083)
('turns_around', 0.005529153643489175)
('other', 0.0037312471313706054)
Explanation for class contradiction 
('nobody', 0.6167925527598621)
('has', -0.06210301405608901)
('talk_to', 0.034941164106506634)
('green', 0.018578549356877153)
('shirt', -0.01783912763575145)
('big', 0.016669762509612697)
('pants', 0.014109374516694152)
('pot', -0.012718103943916693)
('carrying', 0.008636873458116735)
('really', 0.0068209710217706)
('in', 0.006466271571278403)
('on', -0.005402001015552458)
('other', -0.004869233805325699)
('shirt', -0.0034634917783139445)
('dark', -0.0029549618624105287)
('turns_around', -0.0026523005407350993)
('man', 0.0024540981981741655)
('3', 0.002270181216745334)
('people', -0.001780950579971347)

Sample numero 83
Explanation for class neutral 
('homework', -0.29833260904348374)
('playing', -0.09086895480951293)
('doing', -0.05064930095181226)
('little', 0.020317488698113253)
('boy', 0.017271615553314974)
('outside', -0.016285525514766752)
('boy', 0.009168608169922456)
('cement', 0.007473905782454006)
Explanation for class entailment 
('homework', -0.21452923657430906)
('doing', 0.0383513820929799)
('boy', 0.021611582639699665)
('boy', 0.02053040847344546)
('outside', -0.018988964626839164)
('playing', -0.015815702857201377)
('little', -0.010595424863900183)
('cement', -0.0064046448700086495)
Explanation for class contradiction 
('homework', 0.5128618335542499)
('playing', 0.10668462195688914)
('boy', -0.03888318238700487)
('outside', 0.035274491685460665)
('boy', -0.029698994874217594)
('doing', 0.012297929594443747)
('little', -0.009722054953923115)
('cement', -0.0010692326911441563)

Sample numero 84
Explanation for class neutral 
('about', 0.194188597766471)
('talking', 0.16766034037386185)
('wives', 0.06933938081776028)
('men', 0.05572664422200018)
('outdoors', 0.05251467574364048)
('talk', 0.04047805641138694)
('men', 0.016961284362115428)
('two', 0.0147580483799193)
Explanation for class entailment 
('wives', -0.04884807633023999)
('outdoors', -0.012155807682970386)
('two', -0.008136077925731714)
('talk', 0.0013139279028174576)
('about', -0.0012739007026819967)
('men', 0.0009809150307696591)
('men', -0.0006967122672103035)
('talking', 0.0001698750014427779)
Explanation for class contradiction 
('about', -0.1929146650070589)
('talking', -0.16783018532943939)
('men', -0.055029932313490515)
('talk', -0.041792009246911774)
('outdoors', -0.04035885102546985)
('wives', -0.02049124913509045)
('men', -0.017942180297530235)
('two', -0.006621991812749914)

Sample numero 85
Explanation for class neutral 
('tv', -0.11442000172066183)
('sitting', -0.09088180467009356)
('watching', -0.041016007506912526)
('meat', -0.03189224583436445)
('man', -0.019570428880549735)
('in', 0.010699087242099918)
('dark-haired', -0.008789797491863371)
('cook', -0.0076079374787936796)
('mitt', -0.007222596257821806)
('kitchen', -0.006126712042834453)
('oven', 0.005956052142060096)
('watch', 0.004576875862103491)
('about', -0.00341931646309094)
('some', -0.0024043279562041445)
('man', -0.0015122885077618888)
('wearing', 4.357989269996042e-06)
Explanation for class entailment 
('tv', -0.08539467162624502)
('sitting', -0.042573986286298854)
('meat', -0.033382539730529355)
('kitchen', -0.015859455082803602)
('watch', 0.009429699728539442)
('man', 0.006399433129830702)
('wearing', -0.005609245762336597)
('oven', -0.004942494886031425)
('watching', -0.004579873563466519)
('in', -0.004522123869963098)
('dark-haired', 0.0035679000711102502)
('about', -0.002789611052326555)
('man', -0.0018074793484824467)
('cook', -0.0016080481307671074)
('some', 0.0007879994355661713)
('mitt', 0.0005106547205519901)
Explanation for class contradiction 
('tv', 0.19981470276243085)
('sitting', 0.13345574199568178)
('meat', 0.06527477276306787)
('watching', 0.04559589459880224)
('kitchen', 0.021986196316316542)
('man', 0.021377892901107837)
('watch', -0.014006563590294584)
('cook', 0.009215963862491891)
('mitt', 0.006711915568697451)
('about', 0.006208941266543143)
('in', -0.006176938523930549)
('wearing', 0.00560484308904086)
('dark-haired', 0.005221863908781383)
('man', -0.00488712402528316)
('some', 0.0016163460812966758)
('oven', -0.0010135635941668803)

Sample numero 86
Explanation for class neutral 
('tv', -0.14746882701186476)
('watches', -0.13383549196154845)
('flashcards', -0.04987950818900121)
('cardboard', 0.028647342813490913)
('boy', -0.028172510105500658)
('little', 0.02575669782912375)
('came', 0.01874015730366223)
('punching_out', 0.01743175873434265)
('boy', -0.006764754359445786)
Explanation for class entailment 
('tv', -0.31665350934841674)
('boy', 0.03595624102648308)
('boy', 0.03178636653348961)
('watches', -0.02034533332936819)
('cardboard', 0.012953507960683654)
('punching_out', 0.005782699711280748)
('flashcards', -0.005168938275174367)
('little', -0.003984309992762347)
('came', 0.0012225866587623861)
Explanation for class contradiction 
('tv', 0.46412232640551554)
('watches', 0.154180822712773)
('flashcards', 0.055048446089085275)
('cardboard', -0.04160084556364709)
('boy', -0.029191473256377436)
('punching_out', -0.023214410599014898)
('little', -0.021772386619999758)
('came', -0.019962736014311217)
('boy', -0.00361386837250045)

Sample numero 87
Explanation for class neutral 
('in', -0.11524350214630741)
('snow', -0.09066277240354947)
('is', -0.08128632314158314)
('outside', -0.06385890526289749)
('snow', -0.06363273288749277)
('man', -0.06182615238697366)
('pants', 0.03285973209138458)
('standing_on', 0.032074739961522894)
('dressed', 0.029889827816069147)
('shirt', 0.027324343721812645)
('ledge', -0.021689658711479515)
('in', 0.02131506116600207)
('in', 0.013140560639160314)
('man', -0.011986292862312483)
('white', 0.007187475772031204)
('blue', -0.0020223570753572294)
Explanation for class entailment 
('outside', 0.2937686774075428)
('snow', 0.22461548723732488)
('is', 0.1705825238505069)
('snow', 0.15911812171480383)
('in', 0.14508176821495655)
('man', 0.1442875310483434)
('man', 0.061444277988771195)
('ledge', 0.04816595027831273)
('pants', -0.03336382253134981)
('standing_on', -0.03268871150176519)
('in', -0.03137726218121654)
('white', -0.02393945568817938)
('in', -0.022219928995639748)
('shirt', -0.02063654614873197)
('dressed', -0.009863107181382277)
('blue', 0.0032035527919906403)
Explanation for class contradiction 
('outside', -0.22990975291287527)
('snow', -0.1609827520289283)
('is', -0.08929619767517007)
('man', -0.08246138349581983)
('snow', -0.06845534103981933)
('man', -0.04945799140033236)
('in', -0.02983828915516999)
('ledge', -0.026476296476120577)
('dressed', -0.020026748968853387)
('white', 0.016752002326291343)
('in', 0.010062210355266889)
('in', 0.009079390408386753)
('shirt', -0.006687828170832616)
('blue', -0.0011811959958637711)
('standing_on', 0.0006139734896966277)
('pants', 0.000504108262888312)

Sample numero 88
Explanation for class neutral 
('people', -0.17732737912269106)
('there_are', -0.13983953950639397)
('outside', -0.03718678960339106)
('man', 0.022962820719164424)
('passing', 0.020912737388762922)
('with', 0.016741582443843092)
('stroller', 0.01385119691844313)
('dog', 0.009119475630032122)
('woman', 0.008867644473398325)
('walking', 0.006167720690821917)
Explanation for class entailment 
('there_are', 0.32991340493006993)
('people', 0.3022872402424817)
('outside', 0.2233819338976803)
('man', -0.019409760397991423)
('with', -0.01521433071859127)
('walking', -0.01288430996356092)
('dog', 0.007466449784321363)
('woman', -0.007446201033521166)
('stroller', 0.00569089093626892)
('passing', -0.005148978724668417)
Explanation for class contradiction 
('there_are', -0.19007384789812773)
('outside', -0.18619511950358406)
('people', -0.1249598244987366)
('stroller', -0.01954210735295382)
('dog', -0.016585940130899687)
('passing', -0.015763740663924997)
('walking', 0.006716572541652957)
('man', -0.003553052434243874)
('with', -0.0015272572134612432)
